,HDPE spectra,
Raman shift [1/cm],Counts/sec,
3408.433,19.497,
3407.469,17.898368,
3406.505,16.592809,
3405.540,15.363764,
3404.576,14.429128,
3403.612,13.228564,
3402.648,11.97066,
3401.683,11.561311,
3400.719,11.56,
3399.755,12.421246,
3398.791,13.595658,
3397.826,14.543738,
3396.862,14.820886,
3395.898,13.537926,
3394.934,12.489198,
3393.969,12.844578,
3393.005,12.386252,
3392.041,10.475126,
3391.077,11.028829,
3390.113,13.009804,
3389.148,11.684912,
3388.184,8.9495572,
3387.220,8.0862627,
3386.256,8.3094411,
3385.291,7.7096789,
3384.327,7.4393922,
3383.363,9.1598294,
3382.399,10.763796,
3381.434,10.438638,
3380.470,9.505247,
3379.506,8.2217004,
3378.542,8.3143136,
3377.578,9.7718415,
3376.613,10.738404,
3375.649,10.871982,
3374.685,10.096502,
3373.721,8.6820927,
3372.756,8.9124263,
3371.792,9.8627436,
3370.828,9.7619608,
3369.864,9.1119947,
3368.899,7.3873256,
3367.935,5.9609809,
3366.971,6.1701332,
3366.007,6.6017405,
3365.042,6.3176233,
3364.078,6.4649196,
3363.114,7.2096548,
3362.150,8.1163687,
3361.186,9.4587629,
3360.221,9.1975783,
3359.257,8.1024172,
3358.293,7.4596455,
3357.329,7.2696953,
3356.364,8.1721716,
3355.400,8.717217,
3354.436,6.4411754,
3353.472,4.2535637,
3352.507,5.3024909,
3351.543,6.365097,
3350.579,5.6147094,
3349.615,6.4880419,
3348.651,9.1980518,
3347.686,9.3530053,
3346.722,7.8752876,
3345.758,8.0031352,
3344.794,9.5006606,
3343.829,9.9289793,
3342.865,8.9357628,
3341.901,7.1288545,
3340.937,5.5577463,
3339.972,6.7596018,
3339.008,8.3326677,
3338.044,8.367757,
3337.080,7.8439226,
3336.115,7.1779041,
3335.151,6.7268433,
3334.187,6.6321052,
3333.223,7.2418541,
3332.259,8.5332906,
3331.294,8.0850037,
3330.330,5.6352728,
3329.366,5.4952821,
3328.402,6.8072054,
3327.437,7.5875509,
3326.473,7.8559114,
3325.509,6.8612824,
3324.545,5.4460062,
3323.580,5.2991159,
3322.616,5.7373948,
3321.652,5.3934056,
3320.688,5.7373917,
3319.724,7.9190766,
3318.759,8.8092606,
3317.795,7.5559524,
3316.831,6.064793,
3315.867,4.3911023,
3314.902,3.0953634,
3313.938,2.6094257,
3312.974,3.9052716,
3312.010,6.4441856,
3311.045,7.6920069,
3310.081,7.954596,
3309.117,7.3662844,
3308.153,6.0456877,
3307.188,4.2760029,
3306.224,3.7104018,
3305.260,5.8045952,
3304.296,7.8359555,
3303.332,7.7332282,
3302.367,7.2196451,
3301.403,6.9622482,
3300.439,6.9005302,
3299.475,7.002568,
3298.510,6.9616332,
3297.546,6.9868918,
3296.582,6.5875426,
3295.618,6.2272252,
3294.653,6.4217457,
3293.689,6.6662868,
3292.725,6.2417872,
3291.761,5.6492902,
3290.797,6.0257302,
3289.832,6.5611785,
3288.868,5.940972,
3287.904,5.6044794,
3286.940,6.3630761,
3285.975,6.1003939,
3285.011,4.3897342,
3284.047,3.6104272,
3283.083,4.1618956,
3282.118,4.4352691,
3281.154,4.2499726,
3280.190,4.570948,
3279.226,5.0865182,
3278.261,3.5586411,
3277.297,0.66981785,
3276.333,2.9872322E-5,
3275.369,0.64566054,
3274.405,1.9211328,
3273.440,3.0388549,
3272.476,3.4308286,
3271.512,3.9070744,
3270.548,5.4780924,
3269.583,6.6128873,
3268.619,5.9092253,
3267.655,5.2991832,
3266.691,5.8054818,
3265.726,5.7772202,
3264.762,5.0833175,
3263.798,4.8121034,
3262.834,4.9383219,
3261.870,4.9810738,
3260.905,4.8542754,
3259.941,4.4678428,
3258.977,4.1780889,
3258.013,4.9522428,
3257.048,6.1678093,
3256.084,6.8427325,
3255.120,7.3036644,
3254.156,7.1524976,
3253.191,7.1493628,
3252.227,7.9155042,
3251.263,8.112373,
3250.299,6.8194574,
3249.334,5.3735124,
3248.370,4.4053066,
3247.406,4.353902,
3246.442,5.8005894,
3245.478,6.0002994,
3244.513,4.3857676,
3243.549,4.4556875,
3242.585,5.4283314,
3241.621,5.2050371,
3240.656,4.8730653,
3239.692,6.1511979,
3238.728,7.9931392,
3237.764,8.2237388,
3236.799,7.5189811,
3235.835,7.7842799,
3234.871,7.6083076,
3233.907,4.7327517,
3232.943,2.7047171,
3231.978,4.1205649,
3231.014,5.5876454,
3230.050,5.5406269,
3229.086,5.6121556,
3228.121,6.3716476,
3227.157,7.3918521,
3226.193,8.4421623,
3225.229,8.2849774,
3224.264,6.6004238,
3223.300,6.0962916,
3222.336,6.6725287,
3221.372,7.9147049,
3220.407,9.1127895,
3219.443,7.7888865,
3218.479,5.1848884,
3217.515,4.6555948,
3216.551,5.7543636,
3215.586,6.2502747,
3214.622,6.3989746,
3213.658,6.0920564,
3212.694,5.6329364,
3211.729,5.5531633,
3210.765,6.0270534,
3209.801,7.2144594,
3208.837,8.1249383,
3207.872,8.0311289,
3206.908,7.3057241,
3205.944,6.1120644,
3204.980,5.1657479,
3204.016,4.8740374,
3203.051,4.4143687,
3202.087,3.9403474,
3201.123,6.0517048,
3200.159,9.4462285,
3199.194,8.4429245,
3198.230,5.1471834,
3197.266,4.1526219,
3196.302,5.0527288,
3195.337,5.7760684,
3194.373,6.565104,
3193.409,7.465771,
3192.445,8.1174885,
3191.480,8.4351222,
3190.516,8.3991186,
3189.552,7.9678124,
3188.588,8.0504568,
3187.624,9.0529329,
3186.659,9.726162,
3185.695,9.3798576,
3184.731,8.6600238,
3183.767,7.7918667,
3182.802,7.5012291,
3181.838,7.9509633,
3180.874,8.6339866,
3179.910,9.6677593,
3178.945,9.0046496,
3177.981,7.3381355,
3177.017,6.696802,
3176.053,6.7418106,
3175.089,6.5721584,
3174.124,6.432181,
3173.160,7.4416044,
3172.196,9.0183093,
3171.232,7.7578392,
3170.267,6.0863979,
3169.303,7.3917965,
3168.339,8.8565224,
3167.375,8.9453893,
3166.410,8.7950848,
3165.446,8.6649482,
3164.482,8.6736722,
3163.518,9.3053912,
3162.553,9.4573462,
3161.589,8.3889423,
3160.625,8.385,
3159.661,10.253184,
3158.697,10.652744,
3157.732,9.3246569,
3156.768,9.3358981,
3155.804,10.631954,
3154.840,10.49103,
3153.875,9.2901401,
3152.911,8.9485018,
3151.947,9.4448913,
3150.983,9.9362532,
3150.018,10.313843,
3149.054,10.342988,
3148.090,10.296998,
3147.126,10.258249,
3146.162,10.727441,
3145.197,13.128622,
3144.233,14.793852,
3143.269,12.708634,
3142.305,9.251059,
3141.340,7.4985467,
3140.376,6.9917148,
3139.412,8.2513346,
3138.448,9.5513046,
3137.483,9.4226933,
3136.519,9.3226364,
3135.555,9.6341115,
3134.591,10.565698,
3133.626,11.7205,
3132.662,11.847936,
3131.698,11.113014,
3130.734,11.010484,
3129.770,12.047538,
3128.805,12.612638,
3127.841,12.143074,
3126.877,12.772545,
3125.913,14.429226,
3124.948,13.47674,
3123.984,12.345332,
3123.020,14.493478,
3122.056,16.987608,
3121.091,14.92657,
3120.127,10.833762,
3119.163,10.55211,
3118.199,12.612182,
3117.235,14.811611,
3116.270,17.366548,
3115.306,18.32792,
3114.342,18.516764,
3113.378,17.927346,
3112.413,17.188522,
3111.449,17.288978,
3110.485,17.487892,
3109.521,17.074188,
3108.556,15.987329,
3107.592,14.152658,
3106.628,12.990036,
3105.664,13.2789,
3104.699,14.756875,
3103.735,17.683546,
3102.771,19.794974,
3101.807,20.808676,
3100.843,20.122241,
3099.878,18.283167,
3098.914,18.759928,
3097.950,21.423012,
3096.986,21.457091,
3096.021,19.124801,
3095.057,19.404919,
3094.093,21.482986,
3093.129,21.414553,
3092.164,20.758564,
3091.200,21.214806,
3090.236,22.468109,
3089.272,24.317167,
3088.308,26.465961,
3087.343,28.373926,
3086.379,29.78289,
3085.415,29.993936,
3084.451,29.838678,
3083.486,31.723679,
3082.522,33.397638,
3081.558,33.045966,
3080.594,32.916671,
3079.629,33.80819,
3078.665,34.718678,
3077.701,34.818086,
3076.737,35.473434,
3075.772,37.80561,
3074.808,39.166332,
3073.844,37.975008,
3072.880,36.140925,
3071.916,33.889011,
3070.951,34.940338,
3069.987,39.747304,
3069.023,41.495568,
3068.059,40.221977,
3067.094,38.979952,
3066.130,38.136238,
3065.166,37.637948,
3064.202,37.376242,
3063.237,36.271555,
3062.273,34.658678,
3061.309,35.893226,
3060.345,39.404586,
3059.381,38.648061,
3058.416,36.771047,
3057.452,37.965912,
3056.488,39.732588,
3055.524,38.731279,
3054.559,36.809336,
3053.595,37.42287,
3052.631,39.40606,
3051.667,39.62373,
3050.702,39.26742,
3049.738,39.704848,
3048.774,40.165054,
3047.810,40.566295,
3046.845,41.042008,
3045.881,41.47479,
3044.917,41.845,
3043.953,42.302372,
3042.989,43.074919,
3042.024,44.025407,
3041.060,44.694906,
3040.096,44.64281,
3039.132,44.08954,
3038.167,43.534422,
3037.203,43.71395,
3036.239,44.515296,
3035.275,45.944274,
3034.310,47.785507,
3033.346,48.354764,
3032.382,47.825962,
3031.418,47.279736,
3030.453,46.803356,
3029.489,47.012884,
3028.525,48.119924,
3027.561,49.50876,
3026.597,51.33482,
3025.632,52.245372,
3024.668,52.559936,
3023.704,53.279182,
3022.740,53.934072,
3021.775,54.02798,
3020.811,54.05899,
3019.847,55.387336,
3018.883,57.768252,
3017.918,58.17007,
3016.954,56.843638,
3015.990,55.641998,
3015.026,54.89007,
3014.062,57.084555,
3013.097,59.713375,
3012.133,59.872978,
3011.169,59.645899,
3010.205,62.213753,
3009.240,65.512507,
3008.276,65.275065,
3007.312,63.978472,
3006.348,66.19685,
3005.383,68.850088,
3004.419,69.31381,
3003.455,69.004986,
3002.491,68.820078,
3001.526,68.958191,
3000.562,69.459726,
2999.598,69.913972,
2998.634,69.814149,
2997.670,70.169049,
2996.705,72.429453,
2995.741,75.216442,
2994.777,76.987428,
2993.813,78.49628,
2992.848,80.16185,
2991.884,81.014712,
2990.920,80.980024,
2989.956,81.142334,
2988.991,81.673142,
2988.027,82.384662,
2987.063,83.279012,
2986.099,84.615052,
2985.135,86.748913,
2984.170,89.729173,
2983.206,93.564506,
2982.242,95.008466,
2981.278,93.50585,
2980.313,94.517241,
2979.349,98.219014,
2978.385,102.71094,
2977.421,107.0413,
2976.456,108.89873,
2975.492,108.1403,
2974.528,107.8801,
2973.564,109.06156,
2972.599,111.82068,
2971.635,115.80784,
2970.671,118.25986,
2969.707,120.31226,
2968.743,125.60647,
2967.778,132.70518,
2966.814,138.15894,
2965.850,142.20168,
2964.886,147.98572,
2963.921,155.38052,
2962.957,161.00814,
2961.993,165.54102,
2961.029,172.31479,
2960.064,179.83993,
2959.100,186.12704,
2958.136,192.16008,
2957.172,198.03316,
2956.208,204.37756,
2955.243,212.06533,
2954.279,220.67894,
2953.315,229.79336,
2952.351,239.11658,
2951.386,246.8942,
2950.422,254.558,
2949.458,266.67288,
2948.494,279.5867,
2947.529,289.05228,
2946.565,299.89568,
2945.601,316.24174,
2944.637,336.61325,
2943.672,359.8526,
2942.708,387.26531,
2941.744,420.93826,
2940.780,460.09864,
2939.816,503.21293,
2938.851,550.03845,
2937.887,599.05072,
2936.923,649.30516,
2935.959,700.71969,
2934.994,751.64977,
2934.030,799.82426,
2933.066,846.12692,
2932.102,890.13613,
2931.137,930.86183,
2930.173,968.45254,
2929.209,1003.5006,
2928.245,1036.115,
2927.281,1065.8258,
2926.316,1091.8843,
2925.352,1114.2974,
2924.388,1131.706,
2923.424,1148.2154,
2922.459,1166.3866,
2921.495,1181.996,
2920.531,1191.5014,
2919.567,1197.8044,
2918.602,1204.0006,
2917.638,1209.4978,
2916.674,1213.4004,
2915.710,1217.0022,
2914.745,1220.7998,
2913.781,1224.0982,
2912.817,1228.4998,
2911.853,1237.1056,
2910.889,1250.0154,
2909.924,1266.6888,
2908.960,1287.6962,
2907.996,1313.8094,
2907.032,1344.8272,
2906.067,1379.4097,
2905.103,1416.588,
2904.139,1458.6078,
2903.175,1506.4314,
2902.210,1554.9044,
2901.246,1603.1778,
2900.282,1652.5012,
2899.318,1701.1228,
2898.354,1746.0418,
2897.389,1788.1748,
2896.425,1828.4954,
2895.461,1867.0134,
2894.497,1903.0272,
2893.532,1934.8766,
2892.568,1967.5918,
2891.604,2002.608,
2890.640,2036.6234,
2889.675,2069.1074,
2888.711,2105.086,
2887.747,2144.1044,
2886.783,2190.2334,
2885.818,2247.61,
2884.854,2320.8616,
2883.890,2415.1962,
2882.926,2541.7742,
2881.962,2709.3227,
2880.997,2949.3409,
2880.033,3267.7432,
2879.069,3643.1316,
2878.105,4073.8461,
2877.140,4385.2907,
2876.176,4566.4428,
2875.212,4550.3626,
2874.248,4327.765,
2873.283,3967.5122,
2872.319,3515.605,
2871.355,3094.3894,
2870.391,2742.7594,
2869.427,2469.6033,
2868.462,2272.7165,
2867.498,2121.7162,
2866.534,2022.773,
2865.570,1950.9604,
2864.605,1905.0335,
2863.641,1874.9074,
2862.677,1856.0982,
2861.713,1848.9038,
2860.748,1854.2089,
2859.784,1872.7928,
2858.820,1903.604,
2857.856,1943.8288,
2856.891,1992.9042,
2855.927,2046.772,
2854.963,2107.6978,
2853.999,2177.1352,
2853.035,2255.7848,
2852.070,2346.6402,
2851.106,2450.282,
2850.142,2563.1374,
2849.178,2683.2007,
2848.213,2809.8357,
2847.249,2944.3582,
2846.285,3079.4236,
2845.321,3215.2769,
2844.356,3332.2003,
2843.392,3428.157,
2842.428,3468.9994,
2841.464,3452.257,
2840.500,3369.3522,
2839.535,3222.1863,
2838.571,3023.2202,
2837.607,2778.5981,
2836.643,2512.0557,
2835.678,2230.204,
2834.714,1962.0642,
2833.750,1704.7436,
2832.786,1474.6513,
2831.821,1270.7819,
2830.857,1096.1658,
2829.893,948.85614,
2828.929,819.56283,
2827.964,706.02508,
2827.000,610.01939,
2826.036,530.09242,
2825.072,460.46286,
2824.108,400.65602,
2823.143,353.79057,
2822.179,319.57574,
2821.215,288.69166,
2820.251,262.30007,
2819.286,237.40967,
2818.322,214.55698,
2817.358,196.5876,
2816.394,183.12133,
2815.429,170.04834,
2814.465,156.58596,
2813.501,144.73958,
2812.537,134.60632,
2811.573,127.58582,
2810.608,123.4524,
2809.644,117.51058,
2808.680,110.28738,
2807.716,103.53485,
2806.751,97.632241,
2805.787,92.285252,
2804.823,87.354114,
2803.859,83.812714,
2802.894,82.061426,
2801.930,79.888808,
2800.966,76.337434,
2800.002,71.304916,
2799.037,64.465632,
2798.073,61.197663,
2797.109,62.309972,
2796.145,61.905576,
2795.181,58.806139,
2794.216,56.833276,
2793.252,56.393072,
2792.288,55.053178,
2791.324,52.499116,
2790.359,50.161834,
2789.395,48.214584,
2788.431,45.320198,
2787.467,40.962679,
2786.502,38.98773,
2785.538,40.410376,
2784.574,40.7469,
2783.610,38.596824,
2782.646,36.379582,
2781.681,34.982804,
2780.717,34.402052,
2779.753,34.825856,
2778.789,34.459252,
2777.824,32.46742,
2776.860,31.323262,
2775.896,31.953184,
2774.932,32.67622,
2773.967,32.973513,
2773.003,32.383216,
2772.039,30.773876,
2771.075,29.722402,
2770.110,30.389702,
2769.146,30.44897,
2768.182,28.38404,
2767.218,27.27575,
2766.254,28.888858,
2765.289,29.79342,
2764.325,28.293236,
2763.361,26.242398,
2762.397,24.40092,
2761.432,24.303076,
2760.468,26.705292,
2759.504,28.577806,
2758.540,27.554205,
2757.575,26.375748,
2756.611,28.462098,
2755.647,31.496088,
2754.683,33.186662,
2753.719,34.422224,
2752.754,35.621316,
2751.790,36.20495,
2750.826,36.019126,
2749.862,36.336147,
2748.897,37.635081,
2747.933,39.38561,
2746.969,41.482412,
2746.005,43.057585,
2745.040,42.500766,
2744.076,41.738276,
2743.112,45.28963,
2742.148,50.406215,
2741.183,52.404744,
2740.219,53.735337,
2739.255,57.036952,
2738.291,61.48563,
2737.327,67.084974,
2736.362,73.345017,
2735.398,78.716184,
2734.434,82.54805,
2733.470,85.708949,
2732.505,89.320205,
2731.541,95.598182,
2730.577,104.38184,
2729.613,113.80683,
2728.648,123.86252,
2727.684,136.07478,
2726.720,148.90046,
2725.756,156.94318,
2724.792,162.81078,
2723.827,173.31407,
2722.863,188.1188,
2721.899,201.2741,
2720.935,211.41686,
2719.970,219.14457,
2719.006,224.26888,
2718.042,229.04112,
2717.078,233.26186,
2716.113,235.73993,
2715.149,237.30944,
2714.185,234.34908,
2713.221,227.1553,
2712.256,219.49005,
2711.292,212.74332,
2710.328,207.73004,
2709.364,204.81754,
2708.400,199.65116,
2707.435,190.4458,
2706.471,182.02124,
2705.507,175.45776,
2704.543,168.82408,
2703.578,161.61554,
2702.614,153.69226,
2701.650,145.92868,
2700.686,139.30599,
2699.721,133.44964,
2698.757,128.30217,
2697.793,124.60974,
2696.829,120.29632,
2695.865,113.55324,
2694.900,107.00366,
2693.936,101.46042,
2692.972,96.230129,
2692.008,91.656952,
2691.043,88.246377,
2690.079,86.448382,
2689.115,85.693862,
2688.151,85.187044,
2687.186,83.922515,
2686.222,80.675138,
2685.258,76.543578,
2684.294,73.391287,
2683.329,70.622268,
2682.365,68.664954,
2681.401,67.019006,
2680.437,64.9781,
2679.473,63.104969,
2678.508,61.000317,
2677.544,59.02228,
2676.580,58.770274,
2675.616,59.567165,
2674.651,58.55777,
2673.687,56.125678,
2672.723,55.044916,
2671.759,54.640602,
2670.794,54.063178,
2669.830,53.923058,
2668.866,53.071876,
2667.902,51.23813,
2666.938,49.663075,
2665.973,48.770494,
2665.009,48.05705,
2664.045,47.62817,
2663.081,48.039702,
2662.116,48.82046,
2661.152,48.063158,
2660.188,45.445008,
2659.224,45.474819,
2658.259,49.176843,
2657.295,51.389238,
2656.331,52.303225,
2655.367,53.91834,
2654.402,56.066993,
2653.438,57.929102,
2652.474,59.135002,
2651.510,59.94936,
2650.546,60.690343,
2649.581,61.04378,
2648.617,60.45608,
2647.653,59.385548,
2646.689,58.089144,
2645.724,57.061778,
2644.760,57.296936,
2643.796,58.342326,
2642.832,59.891103,
2641.867,60.038886,
2640.903,56.566428,
2639.939,51.677838,
2638.975,49.467886,
2638.010,49.263866,
2637.046,48.804252,
2636.082,48.437024,
2635.118,47.9286,
2634.154,46.973675,
2633.189,45.508006,
2632.225,43.998304,
2631.261,43.709132,
2630.297,44.175554,
2629.332,43.59342,
2628.368,42.282445,
2627.404,42.622248,
2626.440,44.335778,
2625.475,43.982715,
2624.511,41.369247,
2623.547,39.482992,
2622.583,38.30144,
2621.619,39.200197,
2620.654,42.475986,
2619.690,43.080922,
2618.726,40.836744,
2617.762,40.116656,
2616.797,42.092513,
2615.833,44.079468,
2614.869,44.83413,
2613.905,45.434651,
2612.940,46.3642,
2611.976,47.40158,
2611.012,48.77706,
2610.048,49.54462,
2609.083,48.868854,
2608.119,47.927512,
2607.155,46.959058,
2606.191,45.973772,
2605.227,45.439169,
2604.262,45.624874,
2603.298,46.823764,
2602.334,48.691288,
2601.370,49.690545,
2600.405,49.100124,
2599.441,45.727127,
2598.477,41.599248,
2597.513,43.25035,
2596.548,46.952568,
2595.584,47.556716,
2594.620,46.360984,
2593.656,45.050502,
2592.692,44.049222,
2591.727,43.256483,
2590.763,42.821054,
2589.799,44.02212,
2588.835,47.141877,
2587.870,49.367337,
2586.906,49.97584,
2585.942,48.621212,
2584.978,45.063413,
2584.013,44.231852,
2583.049,46.725002,
2582.085,48.575986,
2581.121,48.40299,
2580.156,46.625106,
2579.192,43.200842,
2578.228,39.176216,
2577.264,36.005232,
2576.300,34.224859,
2575.335,35.163366,
2574.371,36.022836,
2573.407,32.952954,
2572.443,29.387222,
2571.478,28.38644,
2570.514,28.438982,
2569.550,28.422926,
2568.586,27.94107,
2567.621,26.488395,
2566.657,24.183075,
2565.693,21.51796,
2564.729,19.239418,
2563.765,20.074216,
2562.800,23.334031,
2561.836,23.016038,
2560.872,19.717884,
2559.908,19.402567,
2558.943,21.248631,
2557.979,21.513932,
2557.015,20.567828,
2556.051,19.811454,
2555.086,19.042463,
2554.122,17.577578,
2553.158,15.802968,
2552.194,15.436149,
2551.229,17.438999,
2550.265,19.362976,
2549.301,19.56199,
2548.337,19.339188,
2547.373,19.772494,
2546.408,20.30964,
2545.444,19.98206,
2544.480,19.086794,
2543.516,18.399532,
2542.551,17.800669,
2541.587,16.895292,
2540.623,16.357182,
2539.659,17.490343,
2538.694,19.572207,
2537.730,19.910844,
2536.766,19.005034,
2535.802,20.461118,
2534.838,22.662252,
2533.873,21.908452,
2532.909,19.46128,
2531.945,18.940542,
2530.981,20.407986,
2530.016,21.56215,
2529.052,22.104864,
2528.088,22.303846,
2527.124,21.641752,
2526.159,21.295568,
2525.195,21.98973,
2524.231,22.378988,
2523.267,22.252464,
2522.302,23.053592,
2521.338,24.929012,
2520.374,26.459934,
2519.410,26.950986,
2518.446,26.920868,
2517.481,26.779094,
2516.517,26.686016,
2515.553,26.894982,
2514.589,26.834968,
2513.624,25.525467,
2512.660,23.86153,
2511.696,24.57725,
2510.732,26.084286,
2509.767,24.986084,
2508.803,22.46215,
2507.839,21.852034,
2506.875,23.070142,
2505.911,23.345881,
2504.946,22.223666,
2503.982,22.424978,
2503.018,24.874472,
2502.054,26.130609,
2501.089,24.512183,
2500.125,23.277304,
2499.161,23.71198,
2498.197,23.624988,
2497.232,22.222706,
2496.268,20.725575,
2495.304,20.061006,
2494.340,20.127262,
2493.375,20.57717,
2492.411,21.318614,
2491.447,22.219966,
2490.483,23.047176,
2489.519,23.438926,
2488.554,23.360052,
2487.590,22.822094,
2486.626,22.17498,
2485.662,22.11223,
2484.697,22.40319,
2483.733,22.88185,
2482.769,23.682163,
2481.805,24.632612,
2480.840,25.566332,
2479.876,26.913394,
2478.912,28.502032,
2477.948,29.451306,
2476.984,30.041142,
2476.019,30.181918,
2475.055,29.006122,
2474.091,28.02406,
2473.127,28.182645,
2472.162,28.928459,
2471.198,30.248682,
2470.234,31.115685,
2469.270,29.818311,
2468.305,27.497021,
2467.341,27.527988,
2466.377,29.336998,
2465.413,29.324319,
2464.448,28.170161,
2463.484,28.138273,
2462.520,28.106947,
2461.556,28.075621,
2460.592,28.044294,
2459.627,28.013,
2458.663,27.981675,
2457.699,27.950348,
2456.735,27.919022,
2455.770,27.887728,
2454.806,27.856402,
2453.842,27.825075,
2452.878,27.79375,
2451.913,27.762456,
2450.949,27.731129,
2449.985,27.699803,
2449.021,27.668477,
2448.057,27.637151,
2447.092,27.605857,
2446.128,27.574531,
2445.164,27.543205,
2444.200,27.511878,
2443.235,27.480584,
2442.271,27.449259,
2441.307,27.417932,
2440.343,27.386606,
2439.378,27.355312,
2438.414,27.323986,
2437.450,27.292659,
2436.486,27.261334,
2435.521,27.23004,
2434.557,27.198713,
2433.593,27.167387,
2432.629,27.136061,
2431.665,27.104734,
2430.700,27.073441,
2429.736,27.042115,
2428.772,27.010788,
2427.808,26.979462,
2426.843,26.948168,
2425.879,26.916842,
2424.915,26.885516,
2423.951,26.85419,
2422.986,26.822895,
2422.022,26.79157,
2421.058,26.760243,
2420.094,26.728918,
2419.130,26.697591,
2418.165,26.666297,
2417.201,26.634971,
2416.237,26.603645,
2415.273,26.572318,
2414.308,26.541025,
2413.344,26.509699,
2412.380,26.478372,
2411.416,26.447046,
2410.451,26.415752,
2409.487,26.384426,
2408.523,26.3531,
2407.559,26.321774,
2406.594,26.290479,
2405.630,26.259154,
2404.666,26.227827,
2403.702,26.196501,
2402.738,26.165175,
2401.773,26.133881,
2400.809,26.102554,
2399.845,26.071229,
2398.881,26.039902,
2397.916,26.008608,
2396.952,25.977283,
2395.988,25.945956,
2395.024,25.914629,
2394.059,25.883336,
2393.095,22.98026,
2392.131,20.09687,
2391.167,17.50128,
2390.203,16.15561,
2389.238,15.773218,
2388.274,15.690008,
2387.310,15.51088,
2386.346,15.206707,
2385.381,14.874236,
2384.417,14.197152,
2383.453,13.413935,
2382.489,13.163284,
2381.524,13.544935,
2380.560,13.702942,
2379.596,13.06187,
2378.632,11.993034,
2377.667,10.397845,
2376.703,8.6724631,
2375.739,7.921212,
2374.775,7.8402216,
2373.811,8.1000549,
2372.846,8.3676293,
2371.882,8.0119546,
2370.918,7.3797202,
2369.954,7.1383934,
2368.989,7.3758957,
2368.025,7.9730261,
2367.061,8.6662083,
2366.097,8.7087798,
2365.132,7.9408931,
2364.168,7.49739,
2363.204,7.735708,
2362.240,7.879107,
2361.276,7.8921578,
2360.311,7.8510233,
2359.347,7.693213,
2358.383,7.3845047,
2357.419,6.8988575,
2356.454,6.8509338,
2355.490,8.0994256,
2354.526,9.4191733,
2353.562,8.182569,
2352.597,5.8717889,
2351.633,5.7357482,
2350.669,6.435132,
2349.705,6.6876041,
2348.740,7.021517,
2347.776,7.3512368,
2346.812,7.5475978,
2345.848,6.7980835,
2344.884,5.0732945,
2343.919,3.6061282,
2342.955,3.086277,
2341.991,2.5000243,
2341.027,1.0838112,
2340.062,0.00092605879,
2339.098,0.78118679,
2338.134,2.5827865,
2337.170,4.5322993,
2336.205,6.5815355,
2335.241,7.8943443,
2334.277,8.3167606,
2333.313,7.6672976,
2332.349,6.3785919,
2331.384,5.690686,
2330.420,6.198361,
2329.456,7.3428092,
2328.492,8.5928269,
2327.527,9.520052,
2326.563,10.006896,
2325.599,11.301825,
2324.635,14.35972,
2323.670,16.63964,
2322.706,15.983232,
2321.742,14.02475,
2320.778,12.129767,
2319.813,10.129677,
2318.849,7.7723539,
2317.885,5.7985106,
2316.921,5.7330092,
2315.957,7.213937,
2314.992,8.1865898,
2314.028,8.3812722,
2313.064,7.1998355,
2312.100,4.6675149,
2311.135,4.4433715,
2310.171,7.0710626,
2309.207,8.0915908,
2308.243,5.5912833,
