,Nylon 66 Spectrum,
Raman shift [1/cm],Counts/sec,
3409.936,6.6224852,
3408.972,8.429077,
3408.007,7.9914061,
3407.043,6.5445554,
3406.079,4.2298338,
3405.115,1.8923826,
3404.150,0,
3403.186,2.8175191,
3402.222,8.0116255,
3401.258,8.4292181,
3400.293,7.2275236,
3399.329,5.4825919,
3398.365,5.012953,
3397.401,7.9337439,
3396.437,10.398114,
3395.472,9.5262778,
3394.508,8.0566634,
3393.544,7.1883673,
3392.580,9.9742704,
3391.615,16.278923,
3390.651,16.170906,
3389.687,12.797385,
3388.723,10.196594,
3387.758,9.0791037,
3386.794,10.182951,
3385.830,12.51573,
3384.866,13.938303,
3383.901,15.145592,
3382.937,16.215602,
3381.973,16.361905,
3381.009,15.002277,
3380.045,16.079561,
3379.080,20.297203,
3378.116,23.070411,
3377.152,24.221793,
3376.188,25.77398,
3375.223,27.611104,
3374.259,28.16749,
3373.295,27.724781,
3372.331,29.577847,
3371.366,32.24832,
3370.402,34.845063,
3369.438,37.628721,
3368.474,40.18108,
3367.510,40.984682,
3366.545,38.905423,
3365.581,38.499091,
3364.617,41.990244,
3363.653,47.102783,
3362.688,53.100134,
3361.724,55.888722,
3360.760,55.694572,
3359.796,57.599619,
3358.831,60.005856,
3357.867,60.901259,
3356.903,60.718678,
3355.939,59.933246,
3354.974,60.795808,
3354.010,68.030003,
3353.046,74.71805,
3352.082,75.228467,
3351.118,75.858924,
3350.153,78.170953,
3349.189,81.340572,
3348.225,85.537268,
3347.261,89.073075,
3346.296,92.022426,
3345.332,95.419073,
3344.368,99.558342,
3343.404,104.70983,
3342.439,110.51535,
3341.475,115.54095,
3340.511,119.70911,
3339.547,121.9997,
3338.583,123.91964,
3337.618,126.35224,
3336.654,130.20695,
3335.690,136.43147,
3334.726,144.25737,
3333.761,152.83734,
3332.797,159.18279,
3331.833,162.75831,
3330.869,168.57322,
3329.904,176.82422,
3328.940,182.60394,
3327.976,187.8813,
3327.012,196.26439,
3326.047,206.10647,
3325.083,214.59679,
3324.119,222.54432,
3323.155,231.84883,
3322.191,242.40362,
3321.226,254.13333,
3320.262,263.93302,
3319.298,269.85728,
3318.334,281.15522,
3317.369,299.74571,
3316.405,312.57118,
3315.441,318.85667,
3314.477,325.40166,
3313.512,333.34823,
3312.548,339.97918,
3311.584,346.64868,
3310.620,365.20706,
3309.656,388.32208,
3308.691,398.8887,
3307.727,408.80796,
3306.763,424.93229,
3305.799,443.17118,
3304.834,461.17991,
3303.870,481.90519,
3302.906,507.03593,
3301.942,532.70702,
3300.977,557.79924,
3300.013,586.31097,
3299.049,618.84228,
3298.085,639.86023,
3297.120,650.88568,
3296.156,662.95734,
3295.192,675.32965,
3294.228,686.30292,
3293.264,691.23988,
3292.299,679.95362,
3291.335,658.19764,
3290.371,642.80342,
3289.407,625.38307,
3288.442,602.27883,
3287.478,580.41091,
3286.514,563.09786,
3285.550,546.57638,
3284.585,529.55453,
3283.621,510.34698,
3282.657,488.47772,
3281.693,467.31464,
3280.729,448.73908,
3279.764,432.78587,
3278.800,419.33683,
3277.836,405.00508,
3276.872,389.17387,
3275.907,368.58003,
3274.943,348.69668,
3273.979,336.71227,
3273.015,328.44052,
3272.050,317.62817,
3271.086,304.97354,
3270.122,290.7551,
3269.158,277.77204,
3268.193,268.46262,
3267.229,258.23719,
3266.265,245.41868,
3265.301,233.83725,
3264.337,224.42911,
3263.372,218.72936,
3262.408,215.62342,
3261.444,209.21767,
3260.480,198.79176,
3259.515,190.36102,
3258.551,184.05133,
3257.587,175.37476,
3256.623,166.53098,
3255.658,162.39774,
3254.694,158.39255,
3253.730,150.93781,
3252.766,143.36026,
3251.802,138.83351,
3250.837,135.62062,
3249.873,131.80417,
3248.909,126.85326,
3247.945,120.02772,
3246.980,113.7593,
3246.016,108.95445,
3245.052,103.87632,
3244.088,98.315172,
3243.123,94.933743,
3242.159,93.587882,
3241.195,92.657647,
3240.231,91.437008,
3239.266,89.096693,
3238.302,85.549103,
3237.338,80.995791,
3236.374,75.462018,
3235.410,69.402511,
3234.445,64.890783,
3233.481,65.068459,
3232.517,65.789836,
3231.553,64.012384,
3230.588,61.665134,
3229.624,60.42301,
3228.660,59.464089,
3227.696,58.338397,
3226.731,57.154279,
3225.767,56.342159,
3224.803,55.026232,
3223.839,52.984009,
3222.875,50.846549,
3221.910,48.722856,
3220.946,47.961372,
3219.982,47.940367,
3219.018,46.027688,
3218.053,42.433097,
3217.089,39.423273,
3216.125,36.970722,
3215.161,36.410166,
3214.196,36.557007,
3213.232,35.795547,
3212.268,34.813116,
3211.304,33.385858,
3210.339,32.769736,
3209.375,34.501952,
3208.411,35.525771,
3207.447,33.059989,
3206.483,31.43454,
3205.518,32.941145,
3204.554,33.725266,
3203.590,32.904065,
3202.626,32.755252,
3201.661,32.832586,
3200.697,31.335604,
3199.733,28.723241,
3198.769,25.33805,
3197.804,22.010134,
3196.840,21.439079,
3195.876,23.205231,
3194.912,24.829806,
3193.948,26.44176,
3192.983,23.294094,
3192.019,18.412003,
3191.055,15.03382,
3190.091,13.259347,
3189.126,14.216588,
3188.162,16.447242,
3187.198,18.206265,
3186.234,18.833062,
3185.269,17.120478,
3184.305,15.103769,
3183.341,14.127856,
3182.377,13.59562,
3181.412,13.57061,
3180.448,11.632392,
3179.484,7.5866546,
3178.520,7.2953361,
3177.556,10.500502,
3176.591,11.425126,
3175.627,9.7816101,
3174.663,10.92618,
3173.699,14.232494,
3172.734,13.992372,
3171.770,11.557596,
3170.806,9.0666435,
3169.842,6.5519852,
3168.877,5.2009255,
3167.913,5.5023071,
3166.949,8.9609398,
3165.985,12.586296,
3165.020,10.661066,
3164.056,7.0099579,
3163.092,6.3863396,
3162.128,5.1759537,
3161.164,1.8791422,
3160.199,0.047344939,
3159.235,1.2298712,
3158.271,2.8447703,
3157.307,4.262892,
3156.342,4.0346026,
3155.378,1.6851951,
3154.414,0.038766161,
3153.450,0.52107429,
3152.485,3.3181079,
3151.521,8.2653714,
3150.557,7.8272831,
3149.593,2.7085065,
3148.629,4.1144817,
3147.664,7.6677016,
3146.700,7.7925033,
3145.736,6.0125933,
3144.772,5.3359302,
3143.807,5.8593461,
3142.843,6.9315279,
3141.879,8.4142108,
3140.915,11.053854,
3139.950,13.334903,
3138.986,12.282968,
3138.022,10.431767,
3137.058,8.8293443,
3136.093,8.9239802,
3135.129,12.382009,
3134.165,15.963476,
3133.201,16.834829,
3132.237,18.058349,
3131.272,20.531884,
3130.308,20.884741,
3129.344,18.386573,
3128.380,19.404104,
3127.415,24.494572,
3126.451,24.489802,
3125.487,19.676657,
3124.523,20.036526,
3123.558,25.483846,
3122.594,29.16473,
3121.630,29.690241,
3120.666,28.93011,
3119.702,27.520051,
3118.737,30.313634,
3117.773,35.855765,
3116.809,35.014279,
3115.845,32.221476,
3114.880,31.239072,
3113.916,32.059607,
3112.952,35.616951,
3111.988,39.381338,
3111.023,38.610085,
3110.059,37.331991,
3109.095,42.295759,
3108.131,48.689268,
3107.166,53.691587,
3106.202,55.216146,
3105.238,50.774935,
3104.274,49.337507,
3103.310,54.596395,
3102.345,59.980282,
3101.381,62.165188,
3100.417,63.98958,
3099.453,65.936486,
3098.488,65.668113,
3097.524,62.635206,
3096.560,63.089382,
3095.596,67.606337,
3094.631,72.878483,
3093.667,78.84931,
3092.703,80.319394,
3091.739,78.736369,
3090.775,78.500632,
3089.810,79.485553,
3088.846,78.914656,
3087.882,77.457095,
3086.918,80.040727,
3085.953,85.290817,
3084.989,84.728109,
3084.025,82.193966,
3083.061,80.95006,
3082.096,81.160401,
3081.132,84.124549,
3080.168,85.911504,
3079.204,80.902019,
3078.239,74.732622,
3077.275,78.707878,
3076.311,84.090679,
3075.347,82.638275,
3074.383,83.55573,
3073.418,93.412666,
3072.454,99.164279,
3071.490,94.82556,
3070.526,90.200021,
3069.561,89.774198,
3068.597,91.152826,
3067.633,93.315641,
3066.669,93.731782,
3065.704,91.084584,
3064.740,90.704384,
3063.776,94.18659,
3062.812,96.315768,
3061.848,96.630157,
3060.883,96.477253,
3059.919,96.181192,
3058.955,96.586592,
3057.991,97.006587,
3057.026,94.563499,
3056.062,90.354008,
3055.098,91.247888,
3054.134,96.425017,
3053.169,93.869724,
3052.205,85.379418,
3051.241,86.855998,
3050.277,91.400339,
3049.312,91.449517,
3048.348,89.39318,
3047.384,88.651243,
3046.420,89.012485,
3045.456,89.394961,
3044.491,89.401803,
3043.527,87.74678,
3042.563,85.161535,
3041.599,83.288304,
3040.634,83.038212,
3039.670,86.335312,
3038.706,89.445747,
3037.742,89.733098,
3036.777,90.061416,
3035.813,93.025191,
3034.849,96.185705,
3033.885,96.654331,
3032.921,96.669246,
3031.956,97.650804,
3030.992,98.553613,
3030.028,98.721451,
3029.064,100.0805,
3028.099,103.28952,
3027.135,103.34544,
3026.171,99.033443,
3025.207,99.778101,
3024.242,107.95059,
3023.278,113.2609,
3022.314,111.38505,
3021.350,109.36231,
3020.385,109.41912,
3019.421,111.59755,
3018.457,116.13816,
3017.493,122.14647,
3016.529,128.84552,
3015.564,131.18533,
3014.600,130.22627,
3013.636,130.14201,
3012.672,131.65223,
3011.707,133.85943,
3010.743,136.92875,
3009.779,141.54678,
3008.815,147.27488,
3007.850,148.82421,
3006.886,149.11057,
3005.922,154.82607,
3004.958,162.44239,
3003.994,167.35144,
3003.029,170.30225,
3002.065,173.17371,
3001.101,176.59233,
3000.137,182.28415,
2999.172,190.08139,
2998.208,199.87568,
2997.244,210.86009,
2996.280,219.98292,
2995.315,228.31744,
2994.351,236.31504,
2993.387,243.72301,
2992.423,249.87397,
2991.458,255.87432,
2990.494,263.84158,
2989.530,275.19942,
2988.566,292.35425,
2987.602,309.4478,
2986.637,319.41577,
2985.673,328.70286,
2984.709,341.02539,
2983.745,355.35496,
2982.780,371.32342,
2981.816,389.38395,
2980.852,410.47375,
2979.888,433.63724,
2978.923,457.43639,
2977.959,482.20398,
2976.995,507.94872,
2976.031,533.91965,
2975.067,559.19807,
2974.102,588.94263,
2973.138,624.01317,
2972.174,661.33749,
2971.210,701.23786,
2970.245,744.04272,
2969.281,788.99766,
2968.317,834.7867,
2967.353,881.3014,
2966.388,932.41997,
2965.424,989.13517,
2964.460,1040.6477,
2963.496,1084.0548,
2962.531,1130.986,
2961.567,1181.5901,
2960.603,1221.3816,
2959.639,1250.6888,
2958.675,1280.0995,
2957.710,1311.7548,
2956.746,1343.3409,
2955.782,1374.7467,
2954.818,1408.7539,
2953.853,1447.4118,
2952.889,1488.9047,
2951.925,1533.6712,
2950.961,1588.4533,
2949.996,1647.0757,
2949.032,1701.0535,
2948.068,1755.097,
2947.104,1817.3014,
2946.140,1889.8953,
2945.175,1974.0095,
2944.211,2069.4499,
2943.247,2177.8109,
2942.283,2297.2139,
2941.318,2412.2595,
2940.354,2528.7916,
2939.390,2649.0501,
2938.426,2769.8203,
2937.461,2887.3053,
2936.497,3000.9688,
2935.533,3108.2783,
2934.569,3211.6486,
2933.604,3312.889,
2932.640,3406.8916,
2931.676,3481.4452,
2930.712,3543.0467,
2929.748,3607.4138,
2928.783,3665.5912,
2927.819,3709.0452,
2926.855,3748.3425,
2925.891,3795.8432,
2924.926,3834.1204,
2923.962,3836.2271,
2922.998,3810.219,
2922.034,3772.3124,
2921.069,3724.9512,
2920.105,3690.7954,
2919.141,3658.5967,
2918.177,3622.0269,
2917.213,3587.7652,
2916.248,3566.3225,
2915.284,3558.8921,
2914.320,3568.6773,
2913.356,3588.5093,
2912.391,3607.3306,
2911.427,3631.7067,
2910.463,3677.0729,
2909.499,3725.6344,
2908.534,3747.9079,
2907.570,3776.8507,
2906.606,3845.3446,
2905.642,3922.6277,
2904.677,3991.1147,
2903.713,4054.8229,
2902.749,4116.8341,
2901.785,4191.5554,
2900.821,4294.9103,
2899.856,4400.9668,
2898.892,4475.8378,
2897.928,4537.2385,
2896.964,4580.6154,
2895.999,4590.4104,
2895.035,4549.9993,
2894.071,4472.3197,
2893.107,4361.8393,
2892.142,4235.7755,
2891.178,4104.1135,
2890.214,3969.2961,
2889.250,3845.2793,
2888.286,3730.4365,
2887.321,3623.0559,
2886.357,3518.1231,
2885.393,3407.2821,
2884.429,3301.4919,
2883.464,3209.4785,
2882.500,3134.8434,
2881.536,3081.746,
2880.572,3044.9434,
2879.607,3020.8294,
2878.643,3007.0446,
2877.679,3001.1477,
2876.715,3006.7273,
2875.750,3026.7198,
2874.786,3058.5589,
2873.822,3098.0712,
2872.858,3127.6943,
2871.894,3132.8306,
2870.929,3129.3721,
2869.965,3124.0202,
2869.001,3116.3674,
2868.037,3107.6385,
2867.072,3094.4429,
2866.108,3071.7263,
2865.144,3040.2885,
2864.180,3002.0887,
2863.215,2969.2998,
2862.251,2951.8952,
2861.287,2929.3827,
2860.323,2893.7398,
2859.359,2855.3158,
2858.394,2817.9335,
2857.430,2789.5017,
2856.466,2775.4884,
2855.502,2771.0487,
2854.537,2773.0285,
2853.573,2772.4588,
2852.609,2755.1617,
2851.645,2726.0747,
2850.680,2684.1508,
2849.716,2624.9003,
2848.752,2546.3691,
2847.788,2447.9272,
2846.823,2327.5119,
2845.859,2188.1225,
2844.895,2033.6228,
2843.931,1869.4359,
2842.967,1701.8594,
2842.002,1529.4002,
2841.038,1352.8177,
2840.074,1180.8746,
2839.110,1025.4256,
2838.145,889.85946,
2837.181,778.96652,
2836.217,686.08603,
2835.253,608.72312,
2834.288,545.80725,
2833.324,495.45303,
2832.360,453.43819,
2831.396,414.10569,
2830.431,381.35279,
2829.467,355.74933,
2828.503,334.8948,
2827.539,316.1119,
2826.575,298.37316,
2825.610,281.05948,
2824.646,266.76968,
2823.682,256.66389,
2822.718,247.82617,
2821.753,237.9256,
2820.789,228.2909,
2819.825,219.14917,
2818.861,210.11382,
2817.896,201.35126,
2816.932,190.61221,
2815.968,175.38633,
2815.004,163.2109,
2814.040,159.15022,
2813.075,155.80486,
2812.111,148.79401,
2811.147,140.43438,
2810.183,132.36641,
2809.218,123.35484,
2808.254,113.32084,
2807.290,104.03675,
2806.326,96.198577,
2805.361,89.225594,
2804.397,83.911394,
2803.433,79.354518,
2802.469,75.398366,
2801.504,72.186217,
2800.540,68.995262,
2799.576,64.460674,
2798.612,57.68336,
2797.648,50.544902,
2796.683,45.05128,
2795.719,41.386866,
2794.755,42.388987,
2793.791,44.391214,
2792.826,41.924402,
2791.862,38.114175,
2790.898,34.053766,
2789.934,31.077424,
2788.969,31.571747,
2788.005,34.183884,
2787.041,36.452955,
2786.077,37.020933,
2785.113,33.26255,
2784.148,27.839811,
2783.184,29.577694,
2782.220,34.080316,
2781.256,37.207702,
2780.291,39.627912,
2779.327,38.362909,
2778.363,36.936453,
2777.399,40.164422,
2776.434,44.722867,
2775.470,45.141854,
2774.506,43.808835,
2773.542,46.427033,
2772.577,51.35809,
2771.613,54.094813,
2770.649,55.960127,
2769.685,61.42212,
2768.721,68.131245,
2767.756,71.523125,
2766.792,73.020045,
2765.828,73.374129,
2764.864,73.188296,
2763.899,73.631098,
2762.935,75.431795,
2761.971,80.720376,
2761.007,89.161225,
2760.042,95.587456,
2759.078,100.01721,
2758.114,100.83027,
2757.150,98.611571,
2756.186,102.14635,
2755.221,109.47362,
2754.257,116.64364,
2753.293,122.75089,
2752.329,126.88347,
2751.364,129.46347,
2750.400,133.55032,
2749.436,139.53832,
2748.472,145.68498,
2747.507,152.05843,
2746.543,160.91493,
2745.579,172.50602,
2744.615,180.12726,
2743.650,183.80619,
2742.686,186.24734,
2741.722,187.97158,
2740.758,190.23562,
2739.794,193.20458,
2738.829,193.98378,
2737.865,192.18535,
2736.901,192.58916,
2735.937,196.77449,
2734.972,200.89414,
2734.008,203.90357,
2733.044,201.30683,
2732.080,192.57843,
2731.115,186.4545,
2730.151,186.16223,
2729.187,186.28132,
2728.223,184.09221,
2727.259,182.23079,
2726.294,182.09807,
2725.330,181.74461,
2724.366,179.52454,
2723.402,178.8769,
2722.437,182.23598,
2721.473,185.23706,
2720.509,186.07739,
2719.545,186.40142,
2718.580,186.75591,
2717.616,184.8795,
2716.652,178.569,
2715.688,171.95738,
2714.723,171.75704,
2713.759,172.1923,
2712.795,166.4214,
2711.831,160.22697,
2710.867,161.16205,
2709.902,162.1887,
2708.938,156.48211,
2707.974,148.96596,
2707.010,144.80014,
2706.045,143.3916,
2705.081,143.33964,
2704.117,143.66987,
2703.153,141.54981,
2702.188,137.33663,
2701.224,136.16568,
2700.260,137.51837,
2699.296,136.0151,
2698.332,133.85138,
2697.367,132.51067,
2696.403,131.08855,
2695.439,130.2827,
2694.475,130.16375,
2693.510,128.90204,
2692.546,125.71829,
2691.582,121.00307,
2690.618,115.40092,
2689.653,112.35278,
2688.689,112.1188,
2687.725,109.5795,
2686.761,104.66104,
2685.796,104.91412,
2684.832,110.38024,
2683.868,110.56579,
2682.904,104.19255,
2681.940,96.675462,
2680.975,90.555113,
2680.011,88.955455,
2679.047,94.172157,
2678.083,97.19814,
2677.118,93.757662,
2676.154,89.892821,
2675.190,86.492038,
2674.226,82.594048,
2673.261,78.375105,
2672.297,76.17414,
2671.333,77.548508,
2670.369,79.528887,
2669.405,78.960881,
2668.440,77.195357,
2667.476,75.026663,
2666.512,72.978354,
2665.548,72.484132,
2664.583,72.636026,
2663.619,72.301766,
2662.655,71.834894,
2661.691,71.408375,
2660.726,71.102432,
2659.762,71.247633,
2658.798,71.508314,
2657.834,71.03291,
2656.869,70.276373,
2655.905,71.385489,
2654.941,73.769699,
2653.977,72.510605,
2653.013,68.978509,
2652.048,67.798682,
2651.084,67.388991,
2650.120,70.313658,
2649.156,74.311765,
2648.191,71.527783,
2647.227,63.840145,
2646.263,61.130777,
2645.299,64.669307,
2644.334,67.326336,
2643.370,67.898847,
2642.406,69.635359,
2641.442,72.866488,
2640.478,73.381399,
2639.513,70.688844,
2638.549,66.529928,
2637.585,61.089807,
2636.621,58.952805,
2635.656,62.006198,
2634.692,64.39514,
2633.728,63.355813,
2632.764,62.830402,
2631.799,64.642005,
2630.835,66.70321,
2629.871,67.608265,
2628.907,65.802238,
2627.942,59.815111,
2626.978,56.231428,
2626.014,59.474955,
2625.050,63.428496,
2624.086,63.297419,
2623.121,61.268927,
2622.157,59.944102,
2621.193,59.753456,
2620.229,62.468906,
2619.264,67.000427,
2618.300,69.090542,
2617.336,69.828751,
2616.372,68.40846,
2615.407,65.331681,
2614.443,63.189565,
2613.479,62.239595,
2612.515,63.253584,
2611.551,65.273333,
2610.586,65.53205,
2609.622,64.063815,
2608.658,64.4822,
2607.694,67.403224,
2606.729,68.834648,
2605.765,68.014355,
2604.801,69.004082,
2603.837,71.966603,
2602.872,74.081086,
2601.908,75.262601,
2600.944,76.110094,
2599.980,76.689268,
2599.015,76.141199,
2598.051,74.01998,
2597.087,71.347354,
2596.123,69.03131,
2595.159,67.988857,
2594.194,70.196403,
2593.230,72.806682,
2592.266,73.130242,
2591.302,72.007565,
2590.337,69.310174,
2589.373,65.947209,
2588.409,62.582495,
2587.445,59.982605,
2586.480,59.493786,
2585.516,59.90673,
2584.552,58.044188,
2583.588,54.554685,
2582.624,51.645876,
2581.659,48.986055,
2580.695,47.09961,
2579.731,45.964503,
2578.767,47.036276,
2577.802,49.15058,
2576.838,47.232215,
2575.874,41.843833,
2574.910,38.540133,
2573.945,38.818255,
2572.981,38.909853,
2572.017,37.582211,
2571.053,36.621651,
2570.088,36.364364,
2569.124,35.184743,
2568.160,32.596545,
2567.196,30.752891,
2566.232,30.334699,
2565.267,30.984179,
2564.303,32.507296,
2563.339,33.698278,
2562.375,33.605133,
2561.410,34.446361,
2560.446,39.43603,
2559.482,45.172083,
2558.518,43.456136,
2557.553,38.133645,
2556.589,32.787567,
2555.625,28.021522,
2554.661,30.310687,
2553.697,36.425975,
2552.732,41.971533,
2551.768,45.733748,
2550.804,45.412268,
2549.840,41.267008,
2548.875,37.218085,
2547.911,34.222925,
2546.947,32.110966,
2545.983,31.02557,
2545.018,30.402821,
2544.054,30.487152,
2543.090,30.72451,
2542.126,30.896097,
2541.161,33.059919,
2540.197,37.79376,
2539.233,38.758951,
2538.269,31.311691,
2537.305,24.121656,
2536.340,26.125983,
2535.376,30.204626,
2534.412,30.606366,
2533.448,30.097655,
2532.483,28.661408,
2531.519,27.013147,
2530.555,27.509417,
2529.591,27.698168,
2528.626,24.225444,
2527.662,19.438561,
2526.698,17.518756,
2525.734,18.517663,
2524.770,21.087516,
2523.805,24.157565,
2522.841,23.68484,
2521.877,19.747273,
2520.913,17.724206,
2519.948,17.79742,
2518.984,18.490521,
2518.020,19.487772,
2517.056,20.093373,
2516.091,20.288036,
2515.127,19.347055,
2514.163,16.793525,
2513.199,15.849833,
2512.234,19.375376,
2511.270,23.358389,
2510.306,23.896139,
2509.342,22.846976,
2508.378,20.609091,
2507.413,18.317642,
2506.449,17.759006,
2505.485,17.592215,
2504.521,16.623178,
2503.556,15.397549,
2502.592,15.240938,
2501.628,15.914033,
2500.664,15.930341,
2499.699,15.32907,
2498.735,16.037374,
2497.771,18.048998,
2496.807,16.834059,
2495.842,12.069609,
2494.878,9.6612257,
2493.914,9.693606,
2492.950,8.6884911,
2491.986,5.8864372,
2491.021,4.6020103,
2490.057,6.8087916,
2489.093,10.207467,
2488.129,12.784171,
2487.164,14.452085,
2486.200,13.212284,
2485.236,10.263938,
2484.272,6.1427411,
2483.307,2.5314075,
2482.343,5.1149712,
2481.379,9.81167,
2480.415,12.269355,
2479.451,13.148329,
2478.486,13.42159,
2477.522,13.517801,
2476.558,14.494187,
2475.594,16.231902,
2474.629,16.11361,
2473.665,13.895172,
2472.701,14.853834,
2471.737,19.95649,
2470.772,21.083364,
2469.808,17.153061,
2468.844,15.015971,
2467.880,16.584545,
2466.915,18.115081,
2465.951,17.500989,
2464.987,15.311799,
2464.023,11.28882,
2463.059,7.3552943,
2462.094,9.029581,
2461.130,13.640879,
2460.166,16.782158,
2459.202,19.301123,
2458.237,14.028486,
2457.273,5.5865611,
2456.309,4.6598712,
2455.345,8.8407497,
2454.380,11.085153,
2453.416,10.515055,
2452.452,10.003112,
2451.488,10.373785,
2450.524,11.618628,
2449.559,14.059126,
2448.595,16.954311,
2447.631,19.712338,
2446.667,20.57559,
2445.702,18.219163,
2444.738,16.220012,
2443.774,16.931066,
2442.810,17.32176,
2441.845,14.341652,
2440.881,11.698018,
2439.917,15.651602,
2438.953,23.203818,
2437.988,25.955058,
2437.024,25.382469,
2436.060,27.519354,
2435.096,31.530995,
2434.132,32.726668,
2433.167,31.979227,
2432.203,30.14238,
2431.239,27.226187,
2430.275,25.493638,
2429.310,25.629741,
2428.346,27.24265,
2427.382,30.235054,
2426.418,32.105824,
2425.453,29.832747,
2424.489,26.176078,
2423.525,23.180295,
2422.561,21.050237,
2421.597,22.20382,
2420.632,23.029523,
2419.668,18.606983,
2418.704,12.681465,
2417.740,11.187881,
2416.775,12.981357,
2415.811,13.09036,
2414.847,11.28076,
2413.883,12.139959,
2412.918,16.606873,
2411.954,20.078962,
2410.990,21.2011,
2410.026,20.573092,
2409.061,17.95109,
2408.097,17.558628,
2407.133,20.982329,
2406.169,22.417797,
2405.205,18.553315,
2404.240,13.578675,
2403.276,11.81761,
2402.312,12.214993,
2401.348,13.451779,
2400.383,15.226701,
2399.419,16.296349,
2398.455,16.754424,
2397.491,15.764795,
2396.526,13.92331,
2395.562,13.688857,
2394.598,14.625008,
2393.634,11.934647,
2392.670,5.1495587,
2391.705,0.17330842,
2390.741,0,
2389.777,1.8438264,
2388.813,4.3731997,
2387.848,6.8030609,
2386.884,6.8170045,
2385.920,6.2365145,
2384.956,6.5928407,
2383.991,7.4363253,
2383.027,9.2332278,
2382.063,10.642484,
2381.099,9.676398,
2380.134,7.1837497,
2379.170,4.6117069,
2378.206,2.687125,
2377.242,2.9806098,
2376.278,5.9188207,
2375.313,8.5598639,
2374.349,9.7163855,
2373.385,10.182966,
2372.421,9.7116553,
2371.456,7.5695929,
2370.492,3.7243079,
2369.528,1.64289,
2368.564,3.5062476,
2367.599,6.8464608,
2366.635,9.2144082,
2365.671,10.351301,
2364.707,9.464805,
2363.743,6.9495981,
2362.778,5.2366375,
2361.814,4.5434032,
2360.850,5.4453838,
2359.886,7.9043468,
2358.921,11.328984,
2357.957,15.404109,
2356.993,15.566978,
2356.029,11.497279,
2355.064,8.9312421,
2354.100,10.411738,
2353.136,10.656785,
2352.172,5.3117933,
2351.207,0.2195359,
2350.243,4.4215568,
2349.279,11.900238,
2348.315,12.745912,
2347.351,10.696712,
2346.386,6.5444368,
2345.422,1.1240462,
2344.458,0.22704383,
2343.494,2.8581016,
2342.529,5.8842151,
2341.565,8.5846941,
2340.601,11.010124,
2339.637,12.434138,
2338.672,12.149607,
2337.708,9.3247934,
2336.744,6.4949989,
2335.780,6.6451849,
2334.816,7.5707126,
2333.851,8.191504,
2332.887,9.7558014,
2331.923,13.236602,
2330.959,16.209152,
2329.994,13.853479,
2329.030,8.8682151,
2328.066,10.58969,
2327.102,19.18055,
2326.137,22.553246,
2325.173,16.987758,
2324.209,12.642631,
2323.245,13.278559,
2322.280,13.593589,
2321.316,11.865992,
2320.352,10.655533,
2319.388,11.039655,
2318.424,12.018894,
2317.459,12.812243,
2316.495,12.587625,
2315.531,10.486541,
2314.567,8.1198814,
2313.602,8.6607901,
2312.638,10.984853,
2311.674,10.15706,
2310.710,6.2331741,
2309.745,6.2555279,
2308.781,11.243849,
