,PP spectrum,
Raman shift [1/cm],Counts/sec,
3409.936,-20.532553,
3408.972,-21.043751,
3408.007,-17.851301,
3407.043,-15.131511,
3406.079,-15.801823,
3405.115,-16.874479,
3404.150,-19.095312,
3403.186,-17.094791,
3402.222,-12.79401,
3401.258,-11.936198,
3400.293,-9.5481768,
3399.329,-3.1302083,
3398.365,1.0276042,
3397.401,-4.0539064,
3396.437,-7.3304687,
3395.472,-0.27682292,
3394.508,6.971354,
3393.544,12.948698,
3392.580,15.15599,
3391.615,9.6773434,
3390.651,16.139843,
3389.687,24.437761,
3388.723,15.941927,
3387.758,3.0424478,
3386.794,6.6356769,
3385.830,17.785938,
3384.866,17.785938,
3383.901,16.327604,
3382.937,19.802864,
3381.973,24.313541,
3381.009,27.98073,
3380.045,25.856771,
3379.080,17.129427,
3378.116,16.013021,
3377.152,24.518229,
3376.188,35.828125,
3375.223,46.376041,
3374.259,48.410416,
3373.295,41.357033,
3372.331,39.053905,
3371.366,39.274479,
3370.402,44.251823,
3369.438,52.44479,
3368.474,60.093227,
3367.510,61.555988,
3366.545,52.417969,
3365.581,47.584637,
3364.617,54.245571,
3363.653,61.743488,
3362.688,66.691925,
3361.724,67.936722,
3360.760,63.914585,
3359.796,72.142448,
3358.831,86.259377,
3357.867,93.184372,
3356.903,91.972916,
3355.939,79.439842,
3354.974,62.46146,
3354.010,59.22448,
3353.046,61.225262,
3352.082,63.86797,
3351.118,69.629166,
3350.153,78.049217,
3349.189,80.590622,
3348.225,78.50547,
3347.261,80.012764,
3346.296,83.998695,
3345.332,84.356773,
3344.368,82.666924,
3343.404,87.04792,
3342.439,94.726044,
3341.475,96.776299,
3340.511,96.480988,
3339.547,95.522919,
3338.583,94.412239,
3337.618,93.932549,
3336.654,98.324738,
3335.690,110.34427,
3334.726,116.35989,
3333.761,109.77239,
3332.797,102.88177,
3331.833,100.49114,
3330.869,95.610939,
3329.904,91.449738,
3328.940,95.505211,
3327.976,100.67864,
3327.012,105.51979,
3326.047,108.90625,
3325.083,106.97656,
3324.119,106.47787,
3323.155,124.2013,
3322.191,138.30989,
3321.226,123.65234,
3320.262,113.78464,
3319.298,125.24062,
3318.334,127.1388,
3317.369,116.51432,
3316.405,119.73438,
3315.441,133.61823,
3314.477,143.26718,
3313.512,148.14922,
3312.548,149.60651,
3311.584,145.86406,
3310.620,142.74297,
3309.656,140.03177,
3308.691,138.7487,
3307.727,140.30963,
3306.763,143.61589,
3305.799,147.08958,
3304.834,149.79401,
3303.870,149.96745,
3302.906,145.68124,
3301.942,139.41562,
3300.977,136.2164,
3300.013,143.77708,
3299.049,163.21172,
3298.085,166.75365,
3297.120,157.03334,
3296.156,158.21901,
3295.192,165.15312,
3294.228,162.90938,
3293.264,156.99271,
3292.299,163.40651,
3291.335,175.45209,
3290.371,175.19818,
3289.407,170.62032,
3288.442,168.71407,
3287.478,168.89635,
3286.514,171.03438,
3285.550,175.01797,
3284.585,180.46536,
3283.621,181.88281,
3282.657,177.35052,
3281.693,174.91042,
3280.729,178.43594,
3279.764,180.28932,
3278.800,180.08333,
3277.836,184.91432,
3276.872,188.88542,
3275.907,185.95833,
3274.943,184.05704,
3273.979,189.01744,
3273.015,194.57083,
3272.050,192.5862,
3271.086,188.25313,
3270.122,191.29636,
3269.158,193.80208,
3268.193,187.77214,
3267.229,184.68698,
3266.265,188.78751,
3265.301,194.70287,
3264.337,202.07474,
3263.372,201.30963,
3262.408,192.64218,
3261.444,184.62135,
3260.480,179.03932,
3259.515,181.97447,
3258.551,193.96016,
3257.587,195.62682,
3256.623,194.20287,
3255.658,195.5573,
3254.694,196.86615,
3253.730,202.18515,
3252.766,211.46797,
3251.802,223.12239,
3250.837,231.1935,
3249.873,227.78099,
3248.909,223.07761,
3247.945,225.97995,
3246.980,232.42839,
3246.016,242.05782,
3245.052,244.47578,
3244.088,237.17708,
3243.123,232.31511,
3242.159,231.87318,
3241.195,234.21953,
3240.231,237.39635,
3239.266,237.91745,
3238.302,236.32683,
3237.338,237.59453,
3236.374,241.16171,
3235.410,246.07916,
3234.445,251.8875,
3233.481,252.38359,
3232.517,249.9276,
3231.553,248.61641,
3230.588,251.82109,
3229.624,262.93387,
3228.660,272.55832,
3227.696,272.12839,
3226.731,271.79871,
3225.767,279.62604,
3224.803,283.30573,
3223.839,280.44894,
3222.875,282.60236,
3221.910,287.45444,
3220.946,290.11511,
3219.982,291.60651,
3219.018,294.92941,
3218.053,298.65103,
3217.089,294.77316,
3216.125,286.70676,
3215.161,298.26303,
3214.196,313.4487,
3213.232,312.01251,
3212.268,309.70209,
3211.304,312.75494,
3210.339,313.17422,
3209.375,307.35858,
3208.411,305.63803,
3207.447,315.30496,
3206.483,326.56433,
3205.518,333.87265,
3204.554,340.64948,
3203.590,348.96771,
3202.626,351.7164,
3201.661,344.67422,
3200.697,343.34869,
3199.733,349.15051,
3198.769,349.90521,
3197.804,344.54504,
3196.840,341.38333,
3195.876,338.07733,
3194.912,332.02448,
3193.948,330.45261,
3192.983,335.22238,
3192.019,342.55157,
3191.055,353.80887,
3190.091,361.52032,
3189.126,358.08359,
3188.162,352.83282,
3187.198,355.19193,
3186.234,354.46719,
3185.269,341.83203,
3184.305,333.51511,
3183.341,340.8125,
3182.377,344.60129,
3181.412,340.41849,
3180.448,340.09323,
3179.484,343.12604,
3178.520,341.60443,
3177.556,338.43906,
3176.591,341.66199,
3175.627,350.30051,
3174.663,352.8461,
3173.699,345.49817,
3172.734,340.61588,
3171.770,339.80261,
3170.806,332.82111,
3169.842,328.16043,
3168.877,335.26746,
3167.913,341.75311,
3166.949,338.64035,
3165.985,334.6651,
3165.020,335.29556,
3164.056,338.01901,
3163.092,342.58777,
3162.128,344.28802,
3161.164,342.91537,
3160.199,341.61197,
3159.235,343.26926,
3158.271,340.55365,
3157.307,331.88229,
3156.342,333.66379,
3155.378,344.66275,
3154.414,348.06119,
3153.450,341.64166,
3152.485,341.65417,
3151.521,352.47656,
3150.557,363.09897,
3149.593,371.73645,
3148.629,368.62759,
3147.664,360.53464,
3146.700,359.5578,
3145.736,361.55313,
3144.772,357.46405,
3143.807,352.28775,
3142.843,355.03073,
3141.879,359.44714,
3140.915,362.96301,
3139.950,366.64246,
3138.986,366.50027,
3138.022,365.55078,
3137.058,362.41379,
3136.093,358.02942,
3135.129,357.05261,
3134.165,360.80417,
3133.201,367.91769,
3132.237,375.47421,
3131.272,378.03046,
3130.308,368.02005,
3129.344,347.73047,
3128.380,348.9823,
3127.415,373.30832,
3126.451,376.31613,
3125.487,354.88489,
3124.523,342.89401,
3123.558,346.45703,
3122.594,350.61093,
3121.630,350.67032,
3120.666,351.7341,
3119.702,352.56067,
3118.737,351.5513,
3117.773,353.55078,
3116.809,351.74426,
3115.845,348.37137,
3114.880,351.08905,
3113.916,353.05832,
3112.952,348.4216,
3111.988,344.22083,
3111.023,347.10599,
3110.059,350.55051,
3109.095,347.14948,
3108.131,345.27423,
3107.166,354.48828,
3106.202,365.73126,
3105.238,375.39426,
3104.274,373.35495,
3103.310,353.31119,
3102.345,339.91486,
3101.381,345.83514,
3100.417,351.62735,
3099.453,352.26666,
3098.488,357.30365,
3097.524,368.89426,
3096.560,378.25781,
3095.596,381.62943,
3094.631,381.71173,
3093.667,379.45468,
3092.703,379.66666,
3091.739,381.67709,
3090.775,377.41718,
3089.810,368.86432,
3088.846,369.46616,
3087.882,377.27866,
3086.918,381.84375,
3085.953,385.99896,
3084.989,386.36639,
3084.025,384.86301,
3083.061,386.78125,
3082.096,390.85574,
3081.132,395.37552,
3080.168,398.49637,
3079.204,397.21329,
3078.239,394.92551,
3077.275,401.08594,
3076.311,408.79974,
3075.347,408.89636,
3074.383,408.63803,
3073.418,413.88855,
3072.454,417.53256,
3071.490,417.33749,
3070.526,420.00339,
3069.561,427.41666,
3068.597,432.069,
3067.633,430.37683,
3066.669,423.61407,
3065.704,414.34686,
3064.740,414.74426,
3063.776,427.75259,
3062.812,430.44635,
3061.848,419.9552,
3060.883,413.5177,
3059.919,413.36145,
3058.955,419.69427,
3057.991,429.33881,
3057.026,430.84634,
3056.062,425.74817,
3055.098,427.90366,
3054.134,435.81458,
3053.169,433.01041,
3052.205,418.39764,
3051.241,420.18124,
3050.277,431.04715,
3049.312,441.83151,
3048.348,449.48438,
3047.384,449.13931,
3046.420,444.99689,
3045.456,443.85938,
3044.491,444.14011,
3043.527,443.74011,
3042.563,443.05807,
3041.599,447.80728,
3040.634,455.72995,
3039.670,461.20807,
3038.706,464.18332,
3037.742,464.6763,
3036.777,462.93802,
3035.813,460.26093,
3034.849,459.75729,
3033.885,463.10858,
3032.921,467.42215,
3031.956,472.68906,
3030.992,480.34375,
3030.028,488.51303,
3029.064,494.77969,
3028.099,498.38022,
3027.135,499.47083,
3026.171,500.81537,
3025.207,502.82553,
3024.242,505.21719,
3023.278,510.53177,
3022.314,517.79456,
3021.350,525.38202,
3020.385,535.68958,
3019.421,547.36383,
3018.457,561.20288,
3017.493,566.95471,
3016.529,561.94739,
3015.564,561.08698,
3014.600,566.56665,
3013.636,574.31433,
3012.672,583.72528,
3011.707,597.07971,
3010.743,613.32111,
3009.779,622.66199,
3008.815,625.22864,
3007.850,630.42188,
3006.886,638.71979,
3005.922,650.44427,
3004.958,664.41565,
3003.994,682.71954,
3003.029,701.23358,
3002.065,710.86224,
3001.101,715.81976,
3000.137,731.46222,
2999.172,754.82971,
2998.208,776.05627,
2997.244,796.20129,
2996.280,803.35052,
2995.315,808.05939,
2994.351,824.60339,
2993.387,849.53961,
2992.423,878.63409,
2991.458,908.26483,
2990.494,937.13098,
2989.530,969.93878,
2988.566,1007.4622,
2987.602,1046.3364,
2986.637,1088.363,
2985.673,1133.9789,
2984.709,1184.6523,
2983.745,1244.6224,
2982.780,1311.6302,
2981.816,1381.7773,
2980.852,1456.4833,
2979.888,1537.8518,
2978.923,1624.8888,
2977.959,1722.6606,
2976.995,1839.4933,
2976.031,1979.3364,
2975.067,2146.2075,
2974.102,2340.0261,
2973.138,2557.0598,
2972.174,2786.7649,
2971.210,3031.7427,
2970.245,3318.2744,
2969.281,3648.3152,
2968.317,3992.7063,
2967.353,4338.4077,
2966.388,4692.4385,
2965.424,5052.5229,
2964.460,5399.6221,
2963.496,5725.8145,
2962.531,6034.2944,
2961.567,6328.0259,
2960.603,6628.6206,
2959.639,6919.7388,
2958.675,7131.5327,
2957.710,7249.5728,
2956.746,7296.1572,
2955.782,7283.249,
2954.818,7276.6123,
2953.853,7310.2046,
2952.889,7482.6118,
2951.925,7787.6426,
2950.961,8022.5791,
2949.996,8191.0938,
2949.032,8169.1885,
2948.068,7960.6094,
2947.104,7540.499,
2946.140,6947.1792,
2945.175,6315.5571,
2944.211,5687.1406,
2943.247,5136.9028,
2942.283,4658.9634,
2941.318,4264.1514,
2940.354,3957.1011,
2939.390,3760.6233,
2938.426,3654.6968,
2937.461,3618.8386,
2936.497,3648.342,
2935.533,3732.5066,
2934.569,3874.115,
2933.604,4076.9189,
2932.640,4330.751,
2931.676,4613.4238,
2930.712,4936.3403,
2929.748,5290.2612,
2928.783,5673.0327,
2927.819,6074.9219,
2926.855,6479.6235,
2925.891,6851.2866,
2924.926,7176.4346,
2923.962,7431.7803,
2922.998,7617.8657,
2922.034,7728.8154,
2921.069,7767.7271,
2920.105,7742.8745,
2919.141,7664.9951,
2918.177,7567.2793,
2917.213,7447.3037,
2916.248,7333.6333,
2915.284,7237.9575,
2914.320,7179.021,
2913.356,7160.9053,
2912.391,7186.604,
2911.427,7263.8481,
2910.463,7426.9932,
2909.499,7668.936,
2908.534,8001.5654,
2907.570,8427.6455,
2906.606,8949.1064,
2905.642,9496.3975,
2904.677,9998.0459,
2903.713,10422.4,
2902.749,10736.395,
2901.785,10906.498,
2900.821,10876.372,
2899.856,10695.85,
2898.892,10463.16,
2897.928,10205.689,
2896.964,10005.588,
2895.999,9831.6416,
2895.035,9705.1084,
2894.071,9655.0957,
2893.107,9712.2393,
2892.142,9862.2813,
2891.178,10087.103,
2890.214,10373.559,
2889.250,10725.875,
2888.286,11143.225,
2887.321,11604.548,
2886.357,12108.873,
2885.393,12636.306,
2884.429,13129.897,
2883.464,13543.525,
2882.500,13878.4,
2881.536,14116.814,
2880.572,14197.659,
2879.607,14073.649,
2878.643,13781.401,
2877.679,13353.971,
2876.715,12819.104,
2875.750,12226.593,
2874.786,11611.411,
2873.822,11032.265,
2872.858,10497.394,
2871.894,10033.955,
2870.929,9689.6826,
2869.965,9505.8369,
2869.001,9441.79,
2868.037,9478.2725,
2867.072,9578.1348,
2866.108,9672.7373,
2865.144,9721.0771,
2864.180,9643.29,
2863.215,9398.5195,
2862.251,8895.248,
2861.287,8205.4404,
2860.323,7344.5439,
2859.359,6442.0459,
2858.394,5569.9033,
2857.430,4793.1123,
2856.466,4167.4331,
2855.502,3675.3123,
2854.537,3312.4089,
2853.573,3068.8152,
2852.609,2928.124,
2851.645,2856.3442,
2850.680,2817.5249,
2849.716,2828.2583,
2848.752,2889.4431,
2847.788,3008.3152,
2846.823,3185.5085,
2845.859,3415.6724,
2844.895,3699.0195,
2843.931,4042.7922,
2842.967,4448.9121,
2842.002,4897.3623,
2841.038,5354.0776,
2840.074,5797.7856,
2839.110,6199.7407,
2838.145,6484.7217,
2837.181,6601.4668,
2836.217,6560.4976,
2835.253,6357.3521,
2834.288,5998.5381,
2833.324,5480.355,
2832.360,4875.8955,
2831.396,4290.0757,
2830.431,3714.3088,
2829.467,3194.5569,
2828.503,2744.8943,
2827.539,2400.3704,
2826.575,2113.7542,
2825.610,1872.0599,
2824.646,1677.8646,
2823.682,1527.9479,
2822.718,1405.4442,
2821.753,1294.9109,
2820.789,1210.3479,
2819.825,1155.3469,
2818.861,1109.7589,
2817.896,1053.1448,
2816.932,997.2854,
2815.968,946.57397,
2815.004,902.40936,
2814.040,866.80627,
2813.075,840.49634,
2812.111,821.80103,
2811.147,805.01978,
2810.183,783.91718,
2809.218,756.66669,
2808.254,728.36511,
2807.290,706.25885,
2806.326,687.03644,
2805.361,668.64374,
2804.397,655.03644,
2803.433,639.38751,
2802.469,620.13019,
2801.504,605.03699,
2800.540,593.74689,
2799.576,579.24634,
2798.612,560.2099,
2797.648,545.85883,
2796.683,542.79999,
2795.719,541.60834,
2794.755,532.16925,
2793.791,521.375,
2792.826,516.62238,
2791.862,513.7146,
2790.898,508.97083,
2789.934,500.49115,
2788.969,488.8302,
2788.005,480.29895,
2787.041,477.61407,
2786.077,475.97083,
2785.113,471.30832,
2784.148,462.66614,
2783.184,447.19479,
2782.220,431.36459,
2781.256,428.60782,
2780.291,431.07916,
2779.327,427.1875,
2778.363,421,
2777.399,416.53958,
2776.434,411.68439,
2775.470,405.85782,
2774.506,402.99478,
2773.542,406.35312,
2772.577,411.20886,
2771.613,405.39532,
2770.649,392.49167,
2769.685,392.30313,
2768.721,397.23697,
2767.756,394.81509,
2766.792,390.67761,
2765.828,389.64532,
2764.864,394.66666,
2763.899,410.97083,
2762.935,430.88333,
2761.971,435.67917,
2761.007,430.67188,
2760.042,432.49582,
2759.078,437.23019,
2758.114,455.54218,
2757.150,481.14636,
2756.186,486.76614,
2755.221,485.16824,
2754.257,490.07916,
2753.293,500.07343,
2752.329,510.32968,
2751.364,521.22656,
2750.400,534.15887,
2749.436,546.38696,
2748.472,551.72656,
2747.507,550.763,
2746.543,557.72186,
2745.579,574.36823,
2744.615,587.91565,
2743.650,597.16248,
2742.686,608.23022,
2741.722,620.67133,
2740.758,629.51666,
2739.794,633.42969,
2738.829,641.12445,
2737.865,660.38593,
2736.901,683.80054,
2735.937,707.09583,
2734.972,737.42133,
2734.008,773.52502,
2733.044,796.87238,
2732.080,808.1297,
2731.115,825.48853,
2730.151,854.49323,
2729.187,883.38904,
2728.223,905.5979,
2727.259,930.7323,
2726.294,967.83594,
2725.330,1012.788,
2724.366,1062.6255,
2723.402,1116.8906,
2722.437,1175.4833,
2721.473,1228.2688,
2720.509,1270.6875,
2719.545,1296.5927,
2718.580,1297.1875,
2717.616,1274.7063,
2716.652,1233.1287,
2715.688,1177.5917,
2714.723,1115.3646,
2713.759,1048.5172,
2712.795,989.24323,
2711.831,933.66461,
2710.867,894.07605,
2709.902,865.73645,
2708.938,844.50677,
2707.974,828.21252,
2707.010,814.53961,
2706.045,801.138,
2705.081,781.8396,
2704.117,757.95471,
2703.153,730.59637,
2702.188,693.1698,
2701.224,657.55573,
2700.260,630.10522,
2699.296,596.91565,
2698.332,565.31305,
2697.367,547.41718,
2696.403,531.38226,
2695.439,510.42657,
2694.475,489.98489,
2693.510,472.05991,
2692.546,455.57394,
2691.582,447.23541,
2690.618,448.27655,
2689.653,451.46564,
2688.689,458.06668,
2687.725,450.54428,
2686.761,425.79584,
2685.796,414.62396,
2684.832,421.11874,
2683.868,428.46094,
2682.904,432.91199,
2681.940,435.92188,
2680.975,435.79895,
2680.011,432.05106,
2679.047,425.73386,
2678.083,424.67136,
2677.118,435.78436,
2676.154,441.55365,
2675.190,431.52448,
2674.226,422.39218,
2673.261,420.37552,
2672.297,420.34323,
2671.333,422.29062,
2670.369,422.18124,
2669.405,411.14636,
2668.440,398.86926,
2667.476,401.02655,
2666.512,406.10886,
2665.548,404.49426,
2664.583,408.07187,
2663.619,424.29376,
2662.655,438.28229,
2661.691,437.75311,
2660.726,430.86459,
2659.762,426.74478,
2658.798,428.17917,
2657.834,436.44531,
2656.869,443.92813,
2655.905,440.57605,
2654.941,436.65417,
2653.977,449.375,
2653.013,471.07813,
2652.048,477.01822,
2651.084,472.56561,
2650.120,461.35312,
2649.156,448.95676,
2648.191,445.59167,
2647.227,448.66876,
2646.263,447.80106,
2645.299,440.2052,
2644.334,426.48386,
2643.370,407.23801,
2642.406,387.24374,
2641.442,368.20782,
2640.478,355.91614,
2639.513,347.56406,
2638.549,336.02866,
2637.585,321.32239,
2636.621,309.46979,
2635.656,303.91251,
2634.692,295.28751,
2633.728,279.98749,
2632.764,269.91043,
2631.799,270.56458,
2630.835,273.60782,
2629.871,272.68646,
2628.907,266.99478,
2627.942,261.37082,
2626.978,254.31667,
2626.014,239.66927,
2625.050,226.50626,
2624.086,224.18698,
2623.121,227.94531,
2622.157,231.33958,
2621.193,233.84947,
2620.229,233.70729,
2619.264,234.43489,
2618.300,240.72188,
2617.336,248.41562,
2616.372,253.96771,
2615.407,254.66875,
2614.443,247.2599,
2613.479,240.28073,
2612.515,244.41562,
2611.551,254.76772,
2610.586,256.32187,
2609.622,247.38594,
2608.658,241.34166,
2607.694,242.63594,
2606.729,242.64688,
2605.765,238.30573,
2604.801,239.83229,
2603.837,247.47708,
2602.872,246.63853,
2601.908,237.42291,
2600.944,229.60104,
2599.980,225.70625,
2599.015,223.15781,
2598.051,221.58646,
2597.087,219.07603,
2596.123,212.39479,
2595.159,205.69896,
2594.194,202.28593,
2593.230,201.34219,
2592.266,204.99219,
2591.302,206.84323,
2590.337,203.46458,
2589.373,198.49532,
2588.409,191.66093,
2587.445,184.92343,
2586.480,183.18489,
2585.516,186.65157,
2584.552,194.2099,
2583.588,202.41406,
2582.624,197.9099,
2581.659,184.84843,
2580.695,183.4276,
2579.731,188.59271,
2578.767,189.83022,
2577.802,187.25626,
2576.838,179.25781,
2575.874,167.9151,
2574.910,161.78125,
2573.945,163.0276,
2572.981,162.14948,
2572.017,156.22656,
2571.053,153.98958,
2570.088,157.41875,
2569.124,160.78697,
2568.160,164.02448,
2567.196,162.91823,
2566.232,154.62187,
2565.267,141.875,
2564.303,124.50677,
2563.339,109.8,
2562.375,109.19167,
2561.410,117.63854,
2560.446,123.71407,
2559.482,127.71198,
2558.518,121.49948,
2557.553,109.11146,
2556.589,106.46927,
2555.625,109.70625,
2554.661,113.93282,
2553.697,117.32656,
2552.732,116.80469,
2551.768,113.50105,
2550.804,109.70364,
2549.840,106.70937,
2548.875,105.50105,
2547.911,104.68073,
2546.947,102.20313,
2545.983,97.673439,
2545.018,97.517189,
2544.054,105.775,
2543.090,111.05782,
2542.126,110.52865,
2541.161,105.62656,
2540.197,94.64167,
2539.233,84.582291,
2538.269,84.480728,
2537.305,92.188545,
2536.340,103.63281,
2535.376,109.81198,
2534.412,91.905205,
2533.448,73.047394,
2532.483,87.844795,
2531.519,106.30573,
2530.555,98.918228,
2529.591,82.740105,
2528.626,77.590103,
2527.662,81.377083,
2526.698,78.882294,
2525.734,70.310417,
2524.770,72.591667,
2523.805,84.438545,
2522.841,88.186981,
2521.877,85.085419,
2520.913,79.947914,
2519.948,73.378647,
2518.984,74.82917,
2518.020,81.086983,
2517.056,76.904167,
2516.091,60.520832,
2515.127,52.352604,
2514.163,66.199478,
2513.199,81.395836,
2512.234,76.51667,
2511.270,66.964066,
2510.306,70.816147,
2509.342,71.528122,
2508.378,52.808853,
2507.413,35.947395,
2506.449,40.389061,
2505.485,50.985939,
2504.521,53.722916,
2503.556,51.831249,
2502.592,54.528126,
2501.628,61.048439,
2500.664,62.660416,
2499.699,56.861458,
2498.735,46.045311,
2497.771,32.703648,
2496.807,26.40625,
2495.842,27.26198,
2494.878,31.495312,
2493.914,38.74271,
2492.950,42.85677,
2491.986,42.038021,
2491.021,36.695835,
2490.057,27.314062,
2489.093,21.732813,
2488.129,28.523958,
2487.164,36.80677,
2486.200,35.679688,
2485.236,32.547916,
2484.272,30.768749,
2483.307,29.100521,
2482.343,23.529688,
2481.379,15.831771,
2480.415,16.981251,
2479.451,22.585938,
2478.486,19.695833,
2477.522,8.932292,
2476.558,1.4401041,
2475.594,0.55364585,
2474.629,2.8270833,
2473.665,8.0135412,
2472.701,15.085938,
2471.737,21.057812,
2470.772,21.041145,
2469.808,16.528646,
2468.844,13.211458,
2467.880,11.330209,
2466.915,9.9885416,
2465.951,10.527083,
2464.987,13.45625,
2464.023,16.70677,
2463.059,17.861979,
2462.094,13.31875,
2461.130,6.6203127,
2460.166,4.4854169,
2459.202,3.1229167,
2458.237,5.5588541,
2457.273,9.708333,
2456.309,8.083333,
2455.345,2.7265625,
2454.380,-2.7807291,
2453.416,-7.2276044,
2452.452,-9.9609375,
2451.488,-10.628125,
2450.524,-11.165625,
2449.559,-11.883854,
2448.595,-5.8270831,
2447.631,9.7390623,
2446.667,21.317709,
2445.702,22.096874,
2444.738,17.434896,
2443.774,10.751041,
2442.810,8.6708336,
2441.845,14.352083,
2440.881,20.298437,
2439.917,19.866667,
2438.953,17.15052,
2437.988,15.057813,
2437.024,11.672396,
2436.060,7.2125001,
2435.096,2.7093749,
2434.132,8.9052086,
2433.167,23.114584,
2432.203,25.847395,
2431.239,18.182291,
2430.275,12.8,
2429.310,12.729167,
2428.346,14.585938,
2427.382,16.669271,
2426.418,16.186459,
2425.453,12.308854,
2424.489,7.7354169,
2423.525,2.2093749,
2422.561,0.34687501,
2421.597,8.53125,
2420.632,16.166666,
2419.668,16.518749,
2418.704,14.977604,
2417.740,16.526562,
2416.775,21.5375,
2415.811,25.134895,
2414.847,24.022917,
2413.883,21.640104,
2412.918,20.921354,
2411.954,19.93125,
2410.990,18.460417,
2410.026,17.320833,
2409.061,15.668229,
2408.097,12.646354,
2407.133,7.21875,
2406.169,3.1114583,
2405.205,4.3078127,
2404.240,5.3406248,
2403.276,-0.26718751,
2402.312,-4.1328125,
2401.348,6.0932293,
2400.383,21.950001,
2399.419,25.236458,
2398.455,18.341146,
2397.491,6.377604,
2396.526,-7.8156252,
2395.562,-15.896354,
2394.598,-18.934376,
2393.634,-13.55625,
2392.670,-2.8953125,
2391.705,0.76770836,
2390.741,-5.5979166,
2389.777,-8.75,
2388.813,-1.9145833,
2387.848,4.4598956,
2386.884,2.2203126,
2385.920,-1.2270833,
2384.956,0.11614583,
2383.991,2.8942709,
2383.027,4.4072919,
2382.063,2.3286459,
2381.099,-0.49427083,
2380.134,-0.030208332,
2379.170,3.4984374,
2378.206,6.9593749,
2377.242,6.3562498,
2376.278,1.6536459,
2375.313,-1.4239583,
2374.349,-0.51875001,
2373.385,1.9322916,
2372.421,2.8343749,
2371.456,-2.40625,
2370.492,-12.114062,
2369.528,-18.077604,
2368.564,-17.67552,
2367.599,-12.538021,
2366.635,-2.8645833,
2365.671,7.6151042,
2364.707,8.5739584,
2363.743,0.234375,
2362.778,-4.1114583,
2361.814,-2.8015625,
2360.850,-5.8692708,
2359.886,-11.747916,
2358.921,-10.816667,
2357.957,-8.2036457,
2356.993,-10.834896,
2356.029,-14.891666,
2355.064,-13.548959,
2354.100,-8.0031252,
2353.136,-6.455729,
2352.172,-9.0291662,
2351.207,-8.567708,
2350.243,-9.9869795,
2349.279,-12.803646,
2348.315,-1.9526042,
2347.351,11.332292,
2346.386,11.444792,
2345.422,9.1015625,
2344.458,2.15625,
2343.494,-8.3036461,
2342.529,-9.2817707,
2341.565,1.1182292,
2340.601,8.2989588,
2339.637,3.8453126,
2338.672,-0.89010417,
2337.708,3.0322917,
2336.744,6.6937499,
2335.780,1.4677083,
2334.816,-7.25,
2333.851,-11.760938,
2332.887,-12.684375,
2331.923,-10.982291,
2330.959,-6.1869793,
2329.994,2.5140624,
2329.030,12.092709,
2328.066,18.08802,
2327.102,20.557291,
2326.137,21.049999,
2325.173,18.766666,
2324.209,14.839583,
2323.245,10.925521,
2322.280,10.665625,
2321.316,15.745833,
2320.352,17.561979,
2319.388,10.694271,
2318.424,4.1385417,
2317.459,5.3656249,
2316.495,6.8083334,
2315.531,1.3072916,
2314.567,-4.4968748,
2313.602,-6.6046877,
2312.638,-9.067708,
2311.674,-5.377604,
2310.710,4.9026041,
2309.745,7.0203123,
2308.781,8.4177084,
2307.817,17.347395,
2306.853,22.664583,
