,PVC Spectrum,
Raman shift [1/cm],Counts/sec,
3408.971,4.2396483,
3408.007,4.9023438,
3407.043,5.4297851,
3406.079,5.2672364,
3405.115,3.936377,
3404.150,1.4139161,
3403.186,0.16440439,
3402.222,0,
3401.258,1.8097468,
3400.293,4.0430772,
3399.329,4.8374919,
3398.365,4.6525608,
3397.401,3.7638211,
3396.436,3.744051,
3395.472,5.6728407,
3394.508,5.6429633,
3393.544,2.3515871,
3392.579,3.1291314,
3391.615,8.0846055,
3390.651,6.7115153,
3389.687,2.5686742,
3388.723,0.9136989,
3387.758,1.2356036,
3386.794,1.8630261,
3385.830,2.7260199,
3384.866,3.8585449,
3383.901,4.2987847,
3382.937,2.7440539,
3381.973,2.0963543,
3381.009,3.6461887,
3380.044,4.0359891,
3379.080,2.7522541,
3378.116,2.7185437,
3377.152,4.1547797,
3376.188,5.5375,
3375.223,6.3951714,
3374.259,6.1395616,
3373.295,4.5419108,
3372.331,2.0483372,
3371.366,0.3397978,
3370.402,2.6828623,
3369.438,4.6462882,
3368.474,3.2016331,
3367.509,1.6909867,
3366.545,2.4982059,
3365.581,3.821011,
3364.617,5.1651543,
3363.652,5.5826617,
3362.688,4.7224592,
3361.724,5.03003,
3360.760,6.0732943,
3359.796,7.2222958,
3358.831,8.2404624,
3357.867,7.5833848,
3356.903,6.1908825,
3355.939,5.3795568,
3354.974,4.6963807,
3354.010,4.0266079,
3353.046,3.670336,
3352.082,3.6409928,
3351.117,3.6913859,
3350.153,3.6581854,
3349.189,3.6728608,
3348.225,4.0035517,
3347.260,5.1994283,
3346.296,6.6629318,
3345.332,6.3387644,
3344.368,4.6426243,
3343.404,4.3481688,
3342.439,4.966189,
3341.475,5.0487599,
3340.511,5.1292311,
3339.547,5.5296731,
3338.582,5.6028934,
3337.618,4.9127103,
3336.654,4.2068535,
3335.690,4.0038776,
3334.725,4.1762432,
3333.761,4.7370857,
3332.797,6.0380404,
3331.833,8.1364804,
3330.869,7.8122641,
3329.904,5.5891466,
3328.940,7.3181774,
3327.976,9.172599,
3327.012,6.2513368,
3326.047,2.4493374,
3325.083,3.6809773,
3324.119,6.9777784,
3323.155,6.9372016,
3322.190,6.1166443,
3321.226,5.5425714,
3320.262,6.721892,
3319.298,11.103751,
3318.333,11.103165,
3317.369,5.494473,
3316.405,3.1288231,
3315.441,4.106459,
3314.477,4.5275277,
3313.512,4.2411745,
3312.548,4.6335566,
3311.584,5.6361195,
3310.620,7.9058942,
3309.655,10.369517,
3308.691,9.5343108,
3307.727,8.0882653,
3306.763,7.5091875,
3305.798,7.3186595,
3304.834,7.3959294,
3303.870,7.5068174,
3302.906,7.249761,
3301.942,5.8567917,
3300.977,3.2704141,
3300.013,2.6531282,
3299.049,4.68511,
3298.085,5.5520039,
3297.120,5.5613294,
3296.156,6.3040533,
3295.192,7.1608154,
3294.228,6.2852044,
3293.263,5.0274645,
3292.299,6.9019755,
3291.335,10.136643,
3290.371,9.7172086,
3289.406,8.2067588,
3288.442,7.3131057,
3287.478,6.6712106,
3286.514,6.3598817,
3285.550,7.2059749,
3284.585,9.5347096,
3283.621,10.108195,
3282.657,7.8936682,
3281.693,5.3699371,
3280.728,3.6324608,
3279.764,3.3032853,
3278.800,4.3893443,
3277.836,4.721326,
3276.871,4.4341184,
3275.907,3.601525,
3274.943,3.4873397,
3273.979,5.7721779,
3273.015,8.234311,
3272.050,7.5920741,
3271.086,5.7404865,
3270.122,5.7127271,
3269.158,6.6520086,
3268.193,8.524054,
3267.229,8.3067682,
3266.265,4.5500047,
3265.301,3.8986125,
3264.336,7.4773471,
3263.372,7.9781277,
3262.408,5.4855978,
3261.444,6.3386245,
3260.479,10.282862,
3259.515,10.056006,
3258.551,6.0693598,
3257.587,3.405077,
3256.623,1.7368879,
3255.658,3.5634272,
3254.694,5.4066902,
3253.730,3.9533957,
3252.766,2.6009067,
3251.801,4.6873094,
3250.837,7.2864806,
3249.873,7.0822095,
3248.909,6.6581386,
3247.944,7.3686135,
3246.980,7.4560172,
3246.016,6.3504276,
3245.052,5.427553,
3244.088,4.6048492,
3243.123,3.9293134,
3242.159,3.7207942,
3241.195,4.6982613,
3240.231,6.3856894,
3239.266,6.9319554,
3238.302,6.2514146,
3237.338,4.9057373,
3236.374,3.5528088,
3235.409,5.4294215,
3234.445,7.6990029,
3233.481,7.1633352,
3232.517,5.8227604,
3231.552,5.218416,
3230.588,4.9194183,
3229.624,4.5819929,
3228.660,5.0512813,
3227.696,6.6729623,
3226.731,7.5943504,
3225.767,7.2858312,
3224.803,7.554851,
3223.839,8.4850524,
3222.874,7.2361281,
3221.910,4.4381069,
3220.946,4.2825418,
3219.982,6.1766837,
3219.017,6.410645,
3218.053,5.0588396,
3217.089,4.3698273,
3216.125,4.3733198,
3215.161,6.5657526,
3214.196,8.6668771,
3213.232,6.3479819,
3212.268,4.062827,
3211.304,4.7240344,
3210.339,6.6396117,
3209.375,8.8589246,
3208.411,9.3834375,
3207.447,6.2627603,
3206.482,4.5538505,
3205.518,7.276215,
3204.554,8.3813189,
3203.590,6.24133,
3202.625,5.799925,
3201.661,6.7182856,
3200.697,6.6952403,
3199.733,6.078469,
3198.769,5.2138951,
3197.804,4.3284228,
3196.840,4.3502747,
3195.876,4.6890944,
3194.912,3.1423916,
3193.947,1.5267923,
3192.983,4.925654,
3192.019,8.803373,
3191.055,8.3530648,
3190.090,6.5658425,
3189.126,5.4602854,
3188.162,4.8453776,
3187.198,4.6361094,
3186.234,4.9849711,
3185.269,5.8678416,
3184.305,5.7402628,
3183.341,3.4627085,
3182.377,2.5663554,
3181.412,4.1398021,
3180.448,4.8154949,
3179.484,4.1765148,
3178.520,4.1336528,
3177.555,4.9619335,
3176.591,5.7680461,
3175.627,6.2421764,
3174.663,6.1347882,
3173.698,5.1725659,
3172.734,4.5451336,
3171.770,4.3704846,
3170.806,3.6083844,
3169.842,3.4313184,
3168.877,5.5177289,
3167.913,7.3386609,
3166.949,6.2755598,
3165.985,4.2603589,
3165.020,3.5505292,
3164.056,2.9067395,
3163.092,1.4353865,
3162.128,1.2632765,
3161.163,4.9465199,
3160.199,6.7803737,
3159.235,4.6356874,
3158.271,3.3099953,
3157.307,4.093727,
3156.342,5.3672781,
3155.378,6.2416349,
3154.414,6.6186039,
3153.450,6.4455729,
3152.485,5.7409746,
3151.521,4.8054436,
3150.557,5.3311186,
3149.593,6.8616466,
3148.628,5.2649774,
3147.664,2.7109352,
3146.700,2.8361166,
3145.736,4.4153751,
3144.771,4.9253465,
3143.807,4.8345611,
3142.843,5.2738294,
3141.879,5.3430781,
3140.915,3.8013894,
3139.950,2.7623862,
3138.986,5.1816594,
3138.022,6.8781542,
3137.058,4.6516511,
3136.093,2.2163588,
3135.129,2.0537472,
3134.165,2.292454,
3133.201,1.5235191,
3132.236,1.9442062,
3131.272,4.3973132,
3130.308,5.767388,
3129.344,5.2786251,
3128.380,5.4730162,
3127.415,6.3467043,
3126.451,6.8033759,
3125.487,6.2869759,
3124.523,4.6763867,
3123.558,3.1099625,
3122.594,3.6325946,
3121.630,5.7996085,
3120.666,6.8560753,
3119.701,6.5481135,
3118.737,5.2089091,
3117.773,3.6403098,
3116.809,4.4387934,
3115.844,5.7524599,
3114.880,6.2233339,
3113.916,5.9799893,
3112.952,5.2073964,
3111.988,4.7739638,
3111.023,5.6744424,
3110.059,6.8044623,
3109.095,6.581772,
3108.131,6.1964354,
3107.166,6.6063869,
3106.202,6.7541066,
3105.238,6.1588334,
3104.274,6.9153182,
3103.309,9.8684826,
3102.345,11.019034,
3101.381,8.385016,
3100.417,6.6490935,
3099.453,7.6650263,
3098.488,7.7250752,
3097.524,5.8219407,
3096.560,5.8746167,
3095.596,8.1252664,
3094.631,8.2577521,
3093.667,6.895389,
3092.703,7.2293637,
3091.739,8.4607997,
3090.774,7.2801016,
3089.810,4.5747696,
3088.846,5.2583768,
3087.882,8.4847086,
3086.917,8.2330371,
3085.953,5.9004821,
3084.989,5.6544016,
3084.025,5.6940633,
3083.061,4.9407562,
3082.096,4.7135966,
3081.132,6.416802,
3080.168,8.3286094,
3079.204,8.0006215,
3078.239,6.9373798,
3077.275,8.0818359,
3076.311,9.3733132,
3075.347,8.7187943,
3074.382,7.6521907,
3073.418,7.0852238,
3072.454,8.0952125,
3071.490,11.617506,
3070.526,13.946953,
3069.561,12.955819,
3068.597,11.207384,
3067.633,10.086245,
3066.669,8.810712,
3065.704,7.6544653,
3064.740,8.0128568,
3063.776,10.300526,
3062.812,12.99044,
3061.847,15.859482,
3060.883,14.990973,
3059.919,11.220683,
3058.955,10.700832,
3057.990,12.968263,
3057.026,12.765917,
3056.062,10.291183,
3055.098,11.015278,
3054.134,14.929509,
3053.169,17.830361,
3052.205,19.679651,
3051.241,18.876818,
3050.277,16.49205,
3049.312,12.386701,
3048.348,8.8249555,
3047.384,10.311614,
3046.420,15.077873,
3045.455,18.790871,
3044.491,21.27115,
3043.527,21.191762,
3042.563,19.4863,
3041.599,17.95171,
3040.634,16.576555,
3039.670,15.961848,
3038.706,16.248566,
3037.742,17.998443,
3036.777,19.685015,
3035.813,19.973125,
3034.849,20.412456,
3033.885,22.373394,
3032.920,24.136064,
3031.956,24.60662,
3030.992,24.866287,
3030.028,25.084062,
3029.063,25.269852,
3028.099,25.509231,
3027.135,26.425954,
3026.171,28.509329,
3025.207,30.06067,
3024.242,30.521828,
3023.278,31.796411,
3022.314,34.101222,
3021.350,34.432106,
3020.385,32.194826,
3019.421,31.508715,
3018.457,32.792137,
3017.493,34.693334,
3016.528,36.809569,
3015.564,37.683227,
3014.600,38.070897,
3013.636,40.32678,
3012.672,44.220359,
3011.707,46.985127,
3010.743,48.436765,
3009.779,50.164229,
3008.815,52.046722,
3007.850,54.463983,
3006.886,57.33222,
3005.922,59.368816,
3004.958,61.330952,
3003.993,64.856605,
3003.029,69.494668,
3002.065,74.091366,
3001.101,78.224302,
3000.136,81.200592,
2999.172,84.055354,
2998.208,90.963285,
2997.244,99.347976,
2996.280,105.41006,
2995.315,111.13108,
2994.351,117.81254,
2993.387,125.22023,
2992.423,133.00638,
2991.458,141.91501,
2990.494,153.46287,
2989.530,167.29097,
2988.566,182.25613,
2987.601,197.83037,
2986.637,213.14601,
2985.673,227.98852,
2984.709,241.74084,
2983.745,259.03505,
2982.780,282.15533,
2981.816,305.00867,
2980.852,324.05925,
2979.888,342.95324,
2978.923,363.81363,
2977.959,385.64046,
2976.995,408.59512,
2976.031,431.12375,
2975.066,451.80015,
2974.102,473.10055,
2973.138,494.98471,
2972.174,511.64711,
2971.209,522.33907,
2970.245,528.43845,
2969.281,530.53013,
2968.317,530.26848,
2967.353,528.87616,
2966.388,526.03706,
2965.424,522.03096,
2964.460,516.12967,
2963.496,508.04933,
2962.531,504.47307,
2961.567,505.56982,
2960.603,506.62733,
2959.639,507.68541,
2958.674,513.35129,
2957.710,524.24363,
2956.746,537.59209,
2955.782,552.86615,
2954.818,572.64081,
2953.853,597.91976,
2952.889,625.6376,
2951.925,656.19388,
2950.961,684.47533,
2949.996,710.93194,
2949.032,741.73011,
2948.068,775.45723,
2947.104,804.75967,
2946.139,831.2565,
2945.175,863.78532,
2944.211,900.36456,
2943.247,928.67139,
2942.282,950.21382,
2941.318,978.19113,
2940.354,1009.3948,
2939.390,1038.4433,
2938.426,1063.3568,
2937.461,1077.0025,
2936.497,1079.7308,
2935.533,1072.1152,
2934.569,1059.528,
2933.604,1054.4019,
2932.640,1052.6149,
2931.676,1042.2655,
2930.712,1027.7065,
2929.747,1016.538,
2928.783,1007.6131,
2927.819,1005.7894,
2926.855,1008.6504,
2925.891,1013.71,
2924.926,1022.6304,
2923.962,1038.4159,
2922.998,1062.3693,
2922.034,1096.873,
2921.069,1139.2573,
2920.105,1180.0757,
2919.141,1222.9778,
2918.177,1268.1316,
2917.212,1316.865,
2916.248,1372.5225,
2915.284,1427.8779,
2914.320,1474.6389,
2913.355,1510.3295,
2912.391,1530.1576,
2911.427,1532.5653,
2910.463,1513.0387,
2909.499,1474.1167,
2908.534,1417.0728,
2907.570,1348.8809,
2906.606,1281.2955,
2905.642,1208.0887,
2904.677,1127.8595,
2903.713,1042.609,
2902.749,954.26163,
2901.785,867.66576,
2900.820,788.54115,
2899.856,710.81222,
2898.892,628.12206,
2897.928,547.96119,
2896.964,476.07064,
2895.999,411.15849,
2895.035,355.5727,
2894.071,309.07928,
2893.107,272.08506,
2892.142,240.35082,
2891.178,209.98293,
2890.214,183.01704,
2889.250,162.22562,
2888.285,145.80632,
2887.321,131.477,
2886.357,120.83578,
2885.393,114.53654,
2884.428,109.336,
2883.464,102.99038,
2882.500,97.269325,
2881.536,92.487281,
2880.572,87.855263,
2879.607,82.807056,
2878.643,77.862754,
2877.679,73.647112,
2876.715,70.142415,
2875.750,67.669548,
2874.786,66.121875,
2873.822,65.202727,
2872.858,64.962572,
2871.893,65.228917,
2870.929,65.912308,
2869.965,67.23259,
2869.001,67.932709,
2868.036,67.222962,
2867.072,67.246323,
2866.108,69.317681,
2865.144,70.867392,
2864.180,70.339738,
2863.215,70.451481,
2862.251,72.662893,
2861.287,75.420731,
2860.323,78.406406,
2859.358,81.074505,
2858.394,83.189373,
2857.430,83.656842,
2856.466,81.57148,
2855.501,81.099979,
2854.537,85.708022,
2853.573,90.215045,
2852.609,90.686858,
2851.645,91.672045,
2850.680,95.691076,
2849.716,97.34443,
2848.752,94.56004,
2847.788,94.369011,
2846.823,99.431383,
2845.859,103.27329,
2844.895,101.90284,
2843.931,100.40559,
2842.966,101.87318,
2842.002,101.67495,
2841.038,95.954602,
2840.074,90.013218,
2839.109,87.630627,
2838.145,85.108089,
2837.181,81.359407,
2836.217,75.683822,
2835.253,67.530012,
2834.288,59.857112,
2833.324,54.621515,
2832.360,51.38919,
2831.396,50.692058,
2830.431,50.847076,
2829.467,49.82285,
2828.503,47.880744,
2827.539,43.965303,
2826.574,40.988429,
2825.610,41.043071,
2824.646,41.619978,
2823.682,41.554591,
2822.718,42.44521,
2821.753,45.463026,
2820.789,49.278129,
2819.825,52.114328,
2818.861,53.412342,
2817.896,51.774955,
2816.932,49.897288,
2815.968,50.512388,
2815.004,51.388871,
2814.039,51.679119,
2813.075,51.461224,
2812.111,50.317619,
2811.147,47.962194,
2810.182,44.016632,
2809.218,38.617705,
2808.254,32.881471,
2807.290,28.157199,
2806.326,25.818766,
2805.361,23.808362,
2804.397,20.693954,
2803.433,17.670122,
2802.469,15.689796,
2801.504,14.556443,
2800.540,13.73515,
2799.576,12.936122,
2798.612,12.382849,
2797.647,12.063704,
2796.683,11.049832,
2795.719,9.6615765,
2794.755,8.6583206,
2793.791,8.0562019,
2792.826,8.7653159,
2791.862,9.7192553,
2790.898,9.6756837,
2789.934,8.2820641,
2788.969,5.0703203,
2788.005,3.2004469,
2787.041,6.4370585,
2786.077,11.117956,
2785.112,10.434744,
2784.148,7.1746269,
2783.184,7.0248125,
2782.220,7.5831032,
2781.255,7.0569222,
2780.291,6.5606722,
2779.327,6.5822931,
2778.363,6.7774494,
2777.399,6.9490213,
2776.434,7.5840218,
2775.470,9.7908482,
2774.506,12.686737,
2773.542,13.440487,
2772.577,12.793406,
2771.613,13.818982,
2770.649,15.423416,
2769.685,15.04987,
2768.720,14.105035,
2767.756,13.948969,
2766.792,14.332844,
2765.828,15.150901,
2764.864,16.006554,
2763.899,15.980517,
2762.935,15.257018,
2761.971,15.53235,
2761.007,17.213978,
2760.042,19.873832,
2759.078,23.190031,
2758.114,26.047198,
2757.150,28.425605,
2756.185,28.920124,
2755.221,28.597994,
2754.257,29.053061,
2753.293,30.083372,
2752.328,30.862316,
2751.364,31.414943,
2750.400,32.224645,
2749.436,33.200222,
2748.472,34.204116,
2747.507,35.377836,
2746.543,38.238907,
2745.579,42.951983,
2744.615,44.368184,
2743.650,42.59288,
2742.686,41.957957,
2741.722,42.853307,
2740.758,43.817112,
2739.793,44.326525,
2738.829,44.112256,
2737.865,43.376403,
2736.901,43.462576,
2735.937,44.757729,
2734.972,47.26934,
2734.008,50.84643,
2733.044,51.568341,
2732.080,49.02507,
2731.115,46.388582,
2730.151,44.692525,
2729.187,44.311607,
2728.223,45.500463,
2727.258,45.441369,
2726.294,42.113429,
2725.330,40.202478,
2724.366,43.227566,
2723.401,44.700797,
2722.437,40.689554,
2721.473,37.051457,
2720.509,36.428645,
2719.545,36.757001,
2718.580,36.750691,
2717.616,36.758738,
2716.652,37.237241,
2715.688,37.851685,
2714.723,37.629454,
2713.759,36.863721,
2712.795,35.265419,
2711.831,33.708281,
2710.866,34.692838,
2709.902,35.999515,
2708.938,35.289839,
2707.974,33.864827,
2707.010,33.033127,
2706.045,32.387412,
2705.081,30.997264,
2704.117,29.502769,
2703.153,29.371949,
2702.188,29.636342,
2701.224,30.413284,
2700.260,32.352139,
2699.296,32.173222,
2698.331,31.400213,
2697.367,31.604351,
2696.403,31.709126,
2695.439,31.363265,
2694.474,30.88884,
2693.510,29.866904,
2692.546,28.143895,
2691.582,26.696276,
2690.618,25.674439,
2689.653,24.312318,
2688.689,22.842386,
2687.725,23.258877,
2686.761,24.872392,
2685.796,23.833124,
2684.832,21.01524,
2683.868,22.81684,
2682.904,28.990072,
2681.939,30.747288,
2680.975,25.065587,
2680.011,19.893993,
2679.047,19.020008,
2678.083,19.824,
2677.118,22.24767,
2676.154,24.005667,
2675.190,23.687834,
2674.226,22.961309,
2673.261,22.33996,
2672.297,22.434773,
2671.333,23.857514,
2670.369,24.579183,
2669.404,22.205979,
2668.440,19.671594,
2667.476,20.493896,
2666.512,21.701599,
2665.547,20.624587,
2664.583,19.337759,
2663.619,18.845121,
2662.655,18.743352,
2661.691,19.367022,
2660.726,20.496161,
2659.762,22.086434,
2658.798,23.695113,
2657.834,24.350229,
2656.869,23.260813,
2655.905,19.208409,
2654.941,14.263721,
2653.977,16.008681,
2653.012,21.718631,
2652.048,22.185903,
2651.084,20.36143,
2650.120,16.963177,
2649.156,13.325909,
2648.191,13.55456,
2647.227,16.593758,
2646.263,17.370651,
2645.299,15.462974,
2644.334,15.145824,
2643.370,17.101623,
2642.406,17.911622,
2641.442,17.15746,
2640.477,17.068923,
2639.513,17.433756,
2638.549,15.898784,
2637.585,12.316742,
2636.620,9.8929508,
2635.656,9.9245367,
2634.692,11.361239,
2633.728,13.94594,
2632.764,15.98611,
2631.799,15.194247,
2630.835,13.2539,
2629.871,10.838014,
2628.907,9.228135,
2627.942,10.983422,
2626.978,13.546962,
2626.014,15.113822,
2625.050,15.48283,
2624.085,14.249787,
2623.121,12.665963,
2622.157,12.356602,
2621.193,12.732056,
2620.229,12.962783,
2619.264,13.476322,
2618.300,14.681268,
2617.336,15.928401,
2616.372,14.481052,
2615.407,11.863292,
2614.443,12.113892,
2613.479,13.950771,
2612.515,14.270414,
2611.550,13.34118,
2610.586,13.288509,
2609.622,14.003806,
2608.658,13.477893,
2607.693,11.588502,
2606.729,9.6660066,
2605.765,7.7825671,
2604.801,8.3365793,
2603.837,11.456998,
2602.872,12.800805,
2601.908,12.107112,
2600.944,11.236564,
2599.980,10.684081,
2599.015,10.822126,
2598.051,12.004069,
2597.087,11.852026,
2596.123,7.994124,
2595.158,4.5751552,
2594.194,5.8698158,
2593.230,7.7643789,
2592.266,7.2862369,
2591.302,6.0363175,
2590.337,4.596359,
2589.373,3.7730466,
2588.409,4.3436734,
2587.445,5.1864191,
2586.480,4.7455224,
2585.516,4.3788931,
2584.552,7.3098712,
2583.588,11.687431,
2582.623,10.060109,
2581.659,4.3733136,
2580.695,3.2724557,
2579.731,4.3344524,
2578.766,4.5331188,
2577.802,4.3658674,
2576.838,4.5313306,
2575.874,4.8602217,
2574.910,4.0577164,
2573.945,2.0949081,
2572.981,1.4298565,
2572.017,3.1434236,
2571.053,4.6733478,
2570.088,4.7757817,
2569.124,3.755553,
2568.160,1.5766815,
2567.196,0.81807433,
2566.231,2.4690869,
2565.267,4.046467,
2564.303,4.1080268,
2563.339,3.3847232,
2562.375,2.7206482,
2561.410,2.9237118,
2560.446,5.3123223,
2559.482,8.2633352,
2558.518,7.9187426,
2557.553,6.0665328,
2556.589,4.9707194,
2555.625,4.4822304,
2554.661,6.1746495,
2553.696,8.2006623,
2552.732,6.9006498,
2551.768,3.7750513,
2550.804,3.4320701,
2549.839,6.123415,
2548.875,8.3630509,
2547.911,8.9625501,
2546.947,7.101893,
2545.983,2.6406013,
2545.018,0.82769801,
2544.054,2.636137,
2543.090,3.7404745,
2542.126,3.549353,
2541.161,3.0051554,
2540.197,2.1591512,
2539.233,1.4908322,
2538.269,1.7601601,
2537.304,3.1339311,
2536.340,5.6959834,
2535.376,8.0997837,
2534.412,7.9661817,
2533.448,7.1898551,
2532.483,7.5126496,
2531.519,7.6410593,
2530.555,6.9196644,
2529.591,5.9845975,
2528.626,5.9281441,
2527.662,6.6483507,
2526.698,6.9640651,
2525.734,6.5443792,
2524.769,5.9368513,
2523.805,5.3208763,
2522.841,5.5464053,
2521.877,6.7783306,
2520.912,5.8195332,
2519.948,2.6313413,
2518.984,0.83592325,
2518.020,0.17932331,
2517.056,0.26505896,
2516.091,1.2456186,
2515.127,2.5535218,
2514.163,3.8929684,
2513.199,5.1707447,
2512.234,5.4878768,
2511.270,5.1505654,
2510.306,4.8270722,
2509.342,4.6400539,
2508.377,5.8716877,
2507.413,7.8053724,
2506.449,8.9886665,
2505.485,9.3324585,
2504.521,8.0905573,
2503.556,6.1691638,
2502.592,5.6113935,
2501.628,6.540537,
2500.664,7.973001,
2499.699,9.5255821,
2498.735,10.682167,
2497.771,11.287336,
2496.807,9.3497319,
2495.842,4.6743833,
2494.878,5.16715,
2493.914,10.947661,
2492.950,13.374314,
2491.985,10.459562,
2491.021,8.3522794,
2490.057,10.416921,
2489.093,12.199336,
2488.129,9.8262338,
2487.164,6.893854,
2486.200,7.1591305,
2485.236,8.1750905,
2484.272,7.4814315,
2483.307,6.6020302,
2482.343,6.647922,
2481.379,7.549966,
2480.415,11.034188,
2479.450,14.799709,
2478.486,13.382416,
2477.522,7.9327515,
2476.558,5.396856,
2475.594,7.000072,
2474.629,8.576579,
2473.665,9.343418,
2472.701,10.150735,
2471.737,10.78359,
2470.772,10.137245,
2469.808,8.247932,
2468.844,7.8350835,
2467.880,9.6782408,
2466.915,10.265881,
2465.951,7.428911,
2464.987,4.4805155,
2464.023,4.9081455,
2463.058,6.8019864,
2462.094,8.3877707,
2461.130,9.9803909,
2460.166,9.1344369,
2459.202,6.8933658,
2458.237,5.2045406,
2457.273,3.7352958,
2456.309,4.496373,
2455.345,6.8460732,
2454.380,8.4829317,
2453.416,8.7923,
2452.452,7.5795003,
2451.488,5.1470716,
2450.523,5.1029242,
2449.559,9.3063355,
2448.595,11.485186,
2447.631,7.8405506,
2446.667,5.9324383,
2445.702,9.6491797,
2444.738,13.070511,
2443.774,13.514107,
2442.810,13.179237,
2441.845,13.436994,
2440.881,13.628785,
2439.917,13.223358,
2438.953,12.888195,
2437.988,13.694731,
2437.024,15.349266,
2436.060,17.635929,
2435.096,20.545395,
2434.131,18.939773,
2433.167,13.866035,
2432.203,13.908119,
2431.239,18.788727,
2430.275,21.839941,
2429.310,21.408929,
2428.346,20.683434,
2427.382,20.737772,
2426.418,19.587668,
2425.453,15.96105,
2424.489,12.161629,
2423.525,11.053078,
2422.561,11.336176,
2421.596,12.554578,
2420.632,14.056426,
2419.668,14.976927,
2418.704,15.346843,
2417.740,14.496152,
2416.775,12.755521,
2415.811,10.771578,
2414.847,9.0163471,
2413.883,9.3186841,
2412.918,12.095045,
2411.954,13.397821,
2410.990,12.05885,
2410.026,11.229741,
2409.061,11.542332,
2408.097,11.200675,
2407.133,9.6385587,
2406.169,8.1211204,
2405.204,7.5139848,
2404.240,7.8054331,
2403.276,9.0375553,
2402.312,11.078955,
2401.348,13.374553,
2400.383,15.151061,
2399.419,13.402811,
2398.455,8.9692111,
2397.491,6.7661282,
2396.526,5.8593832,
2395.562,5.9345717,
2394.598,7.0478462,
2393.634,7.9958864,
2392.669,8.3743464,
2391.705,8.4394764,
2390.741,8.4750166,
2389.777,8.6767677,
2388.813,8.9583039,
2387.848,8.6537562,
2386.884,6.8686908,
2385.920,4.6775709,
2384.956,3.395533,
2383.991,2.8742859,
2383.027,4.0976189,
2382.063,5.4198779,
2381.099,4.5577617,
2380.134,3.1877357,
2379.170,4.7783536,
2378.206,8.7782982,
2377.242,10.926289,
2376.277,10.168666,
2375.313,9.5170475,
2374.349,9.8654294,
2373.385,9.7047782,
2372.421,8.3389511,
2371.456,6.7686319,
2370.492,5.7645235,
2369.528,5.1456204,
2368.564,4.6709067,
2367.599,4.974855,
2366.635,6.8750924,
2365.671,9.2367067,
2364.707,9.6181941,
2363.742,8.0912831,
2362.778,5.9827802,
2361.814,3.847178,
2360.850,4.3925814,
2359.885,7.3813441,
2358.921,9.2163959,
2357.957,9.8265943,
2356.993,9.0821539,
2356.029,7.3747742,
2355.064,7.6291619,
2354.100,11.060308,
2353.136,13.180369,
2352.172,9.9643468,
2351.207,5.4135101,
2350.243,3.4542261,
2349.279,2.5556841,
2348.315,5.8286753,
2347.350,11.000495,
2346.386,9.6641111,
2345.422,6.0078543,
2344.458,4.8890976,
2343.494,5.5441689,
2342.529,5.9054416,
2341.565,5.7944485,
2340.601,6.6777914,
2339.637,8.9181167,
2338.672,10.409956,
2337.708,9.4806521,
2336.744,8.0697078,
2335.780,7.5575429,
2334.815,7.0257003,
2333.851,6.4537208,
2332.887,5.9865753,
2331.923,5.3128381,
2330.958,4.9490131,
2329.994,5.9061842,
2329.030,7.6649665,
2328.066,8.7778016,
2327.102,9.173205,
2326.137,9.9506396,
2325.173,11.166111,
2324.209,11.250626,
2323.245,9.5601897,
2322.280,7.0772728,
2321.316,4.0163286,
2320.352,1.4070445,
2319.388,0.061871978,
2318.423,0,
2317.459,1.400522,
2316.495,3.1250309,
2315.531,3.8344026,
2314.567,4.0391848,
2313.602,4.0452856,
2312.638,3.6127138,
2311.674,4.1220371,
2310.710,5.7030888,
2309.745,7.6423925,
2308.781,10.673493,
2307.817,11.237504,
